[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.688528, 'label': 'negative'}, 'relevance': 0.948548, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'total shit', 'sentiment': {'score': -0.779573, 'label': 'negative'}, 'relevance': 0.880699, 'emotion': {'sadness': 0.286895, 'joy': 0.013913, 'fear': 0.215213, 'disgust': 0.09462, 'anger': 0.720959}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.796385, 'label': 'negative'}, 'relevance': 0.983114, 'emotion': {'sadness': 0.297466, 'joy': 0.012252, 'fear': 0.307745, 'disgust': 0.304921, 'anger': 0.032696}}, {'text': 'stomach ache', 'sentiment': {'score': -0.796385, 'label': 'negative'}, 'relevance': 0.968207, 'emotion': {'sadness': 0.297466, 'joy': 0.012252, 'fear': 0.307745, 'disgust': 0.304921, 'anger': 0.032696}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.656155, 'label': 'negative'}, 'relevance': 0.935541, 'emotion': {'sadness': 0.067033, 'joy': 0.033507, 'fear': 0.443217, 'disgust': 0.332961, 'anger': 0.05542}}, {'text': 'throat', 'sentiment': {'score': -0.656155, 'label': 'negative'}, 'relevance': 0.651433, 'emotion': {'sadness': 0.067033, 'joy': 0.033507, 'fear': 0.443217, 'disgust': 0.332961, 'anger': 0.05542}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.68167, 'label': 'negative'}, 'relevance': 0.939485, 'emotion': {'sadness': 0.102102, 'joy': 0.006626, 'fear': 0.826277, 'disgust': 0.144845, 'anger': 0.100214}}, {'text': 'sore   throat', 'sentiment': {'score': -0.68167, 'label': 'negative'}, 'relevance': 0.916071, 'emotion': {'sadness': 0.102102, 'joy': 0.006626, 'fear': 0.826277, 'disgust': 0.144845, 'anger': 0.100214}}]
[{'text': 'flu  Doc', 'sentiment': {'score': -0.713901, 'label': 'negative'}, 'relevance': 0.992831, 'emotion': {'sadness': 0.086725, 'joy': 0.0079, 'fear': 0.78218, 'disgust': 0.04621, 'anger': 0.065708}}, {'text': 'sore   throat', 'sentiment': {'score': -0.713901, 'label': 'negative'}, 'relevance': 0.862292, 'emotion': {'sadness': 0.086725, 'joy': 0.0079, 'fear': 0.78218, 'disgust': 0.04621, 'anger': 0.065708}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.539448, 'label': 'negative'}, 'relevance': 0.926617, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.629631, 'label': 'negative'}, 'relevance': 0.89647, 'emotion': {'sadness': 0.117981, 'joy': 0.009898, 'fear': 0.878889, 'disgust': 0.086778, 'anger': 0.104872}}]
[{'text': 'halfway', 'sentiment': {'score': -0.734631, 'label': 'negative'}, 'relevance': 0.953463, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}, {'text': 'throat', 'sentiment': {'score': -0.740546, 'label': 'negative'}, 'relevance': 0.854557, 'emotion': {'sadness': 0.054894, 'joy': 0.00061, 'fear': 0.417288, 'disgust': 0.752433, 'anger': 0.082317}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.982883, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.981004, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'Body ache  throat', 'sentiment': {'score': -0.880191, 'label': 'negative'}, 'relevance': 0.925392, 'emotion': {'sadness': 0.593943, 'joy': 0.003951, 'fear': 0.569272, 'disgust': 0.067777, 'anger': 0.079277}}, {'text': 'hr bug', 'sentiment': {'score': -0.86234, 'label': 'negative'}, 'relevance': 0.713601, 'emotion': {'sadness': 0.082629, 'joy': 0.007982, 'fear': 0.070899, 'disgust': 0.31524, 'anger': 0.820953}}]
[{'text': 'throat   sore', 'sentiment': {'score': -0.896628, 'label': 'negative'}, 'relevance': 0.917957, 'emotion': {'sadness': 0.359256, 'joy': 0.00334, 'fear': 0.478687, 'disgust': 0.287659, 'anger': 0.245422}}, {'text': 'runny   nose', 'sentiment': {'score': -0.896628, 'label': 'negative'}, 'relevance': 0.875467, 'emotion': {'sadness': 0.359256, 'joy': 0.00334, 'fear': 0.478687, 'disgust': 0.287659, 'anger': 0.245422}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.871187, 'label': 'negative'}, 'relevance': 0.927039, 'emotion': {'sadness': 0.388603, 'joy': 0.005397, 'fear': 0.608299, 'disgust': 0.082843, 'anger': 0.284002}}, {'text': 'sore   throat', 'sentiment': {'score': -0.871187, 'label': 'negative'}, 'relevance': 0.923168, 'emotion': {'sadness': 0.388603, 'joy': 0.005397, 'fear': 0.608299, 'disgust': 0.082843, 'anger': 0.284002}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.672526, 'label': 'negative'}, 'relevance': 0.972299, 'emotion': {'sadness': 0.227441, 'joy': 0.02434, 'fear': 0.66372, 'disgust': 0.228569, 'anger': 0.106}}, {'text': 'sore   throat', 'sentiment': {'score': -0.672526, 'label': 'negative'}, 'relevance': 0.949152, 'emotion': {'sadness': 0.227441, 'joy': 0.02434, 'fear': 0.66372, 'disgust': 0.228569, 'anger': 0.106}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.831526, 'label': 'negative'}, 'relevance': 0.923388, 'emotion': {'sadness': 0.249593, 'joy': 0.009221, 'fear': 0.568992, 'disgust': 0.381959, 'anger': 0.072083}}, {'text': 'sore   throat', 'sentiment': {'score': -0.831526, 'label': 'negative'}, 'relevance': 0.897622, 'emotion': {'sadness': 0.249593, 'joy': 0.009221, 'fear': 0.568992, 'disgust': 0.381959, 'anger': 0.072083}}]
[{'text': 'Invisible air pollution', 'sentiment': {'score': -0.577834, 'label': 'negative'}, 'relevance': 0.924223, 'emotion': {'sadness': 0.188657, 'joy': 0.105719, 'fear': 0.245921, 'disgust': 0.142505, 'anger': 0.076367}}, {'text': 'runny   nose', 'sentiment': {'score': -0.685823, 'label': 'negative'}, 'relevance': 0.809961, 'emotion': {'sadness': 0.588664, 'joy': 0.008616, 'fear': 0.224684, 'disgust': 0.125112, 'anger': 0.104036}}]
[{'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.865194, 'label': 'negative'}, 'relevance': 0.90092, 'emotion': {'sadness': 0.590734, 'joy': 0.002777, 'fear': 0.440852, 'disgust': 0.205882, 'anger': 0.085146}}, {'text': 'sore /dry  throat', 'sentiment': {'score': -0.865194, 'label': 'negative'}, 'relevance': 0.858284, 'emotion': {'sadness': 0.590734, 'joy': 0.002777, 'fear': 0.440852, 'disgust': 0.205882, 'anger': 0.085146}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.869349, 'label': 'negative'}, 'relevance': 0.954108, 'emotion': {'sadness': 0.363486, 'joy': 0.003416, 'fear': 0.121241, 'disgust': 0.104307, 'anger': 0.148374}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.869349, 'label': 'negative'}, 'relevance': 0.944356, 'emotion': {'sadness': 0.363486, 'joy': 0.003416, 'fear': 0.121241, 'disgust': 0.104307, 'anger': 0.148374}}]
[{'text': 'congested  nose', 'sentiment': {'score': -0.405073, 'label': 'negative'}, 'relevance': 0.987713, 'emotion': {'sadness': 0.071554, 'joy': 0.006465, 'fear': 0.102901, 'disgust': 0.342187, 'anger': 0.090347}}, {'text': 'sore   throat', 'sentiment': {'score': -0.705894, 'label': 'negative'}, 'relevance': 0.965978, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'adequate knee band', 'sentiment': {'score': -0.651953, 'label': 'negative'}, 'relevance': 0.985754, 'emotion': {'sadness': 0.305119, 'joy': 0.164746, 'fear': 0.375433, 'disgust': 0.112793, 'anger': 0.30102}}, {'text': 'sore   throat  symptoms', 'sentiment': {'score': -0.792675, 'label': 'negative'}, 'relevance': 0.937006, 'emotion': {'sadness': 0.150769, 'joy': 0.00936, 'fear': 0.800693, 'disgust': 0.084482, 'anger': 0.103924}}]
[{'text': 'Red itchy eyes', 'sentiment': {'score': -0.722863, 'label': 'negative'}, 'relevance': 0.922682, 'emotion': {'sadness': 0.064147, 'joy': 0.093995, 'fear': 0.102923, 'disgust': 0.113785, 'anger': 0.009656}}, {'text': 'runny   nose', 'sentiment': {'score': -0.591162, 'label': 'negative'}, 'relevance': 0.794084, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Prom', 'sentiment': {'score': -0.879207, 'label': 'negative'}, 'relevance': 0.956006, 'emotion': {'sadness': 0.117894, 'joy': 0.614986, 'fear': 0.260971, 'disgust': 0.014029, 'anger': 0.041689}}, {'text': 'ears', 'sentiment': {'score': -0.879207, 'label': 'negative'}, 'relevance': 0.91571, 'emotion': {'sadness': 0.117894, 'joy': 0.614986, 'fear': 0.260971, 'disgust': 0.014029, 'anger': 0.041689}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.381548, 'label': 'negative'}, 'relevance': 0.925838, 'emotion': {'sadness': 0.088647, 'joy': 0.002803, 'fear': 0.810209, 'disgust': 0.288496, 'anger': 0.093725}}, {'text': 'Hey guys', 'sentiment': {'score': 0.291262, 'label': 'positive'}, 'relevance': 0.919785, 'emotion': {'sadness': 0.272658, 'joy': 0.395799, 'fear': 0.024171, 'disgust': 0.099627, 'anger': 0.099859}}]
[{'text': 'nose', 'sentiment': {'score': -0.469117, 'label': 'negative'}, 'relevance': 0.923905, 'emotion': {'sadness': 0.087326, 'joy': 0.026217, 'fear': 0.101905, 'disgust': 0.244902, 'anger': 0.091026}}, {'text': 'nap', 'sentiment': {'score': -0.950606, 'label': 'negative'}, 'relevance': 0.906697, 'emotion': {'sadness': 0.402098, 'joy': 0.005127, 'fear': 0.615228, 'disgust': 0.066085, 'anger': 0.234695}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.96415, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.93725, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'Minnesota*  €œfriggin allergies', 'sentiment': {'score': -0.624272, 'label': 'negative'}, 'relevance': 0.961194, 'emotion': {'sadness': 0.158503, 'joy': 0.000947, 'fear': 0.500846, 'disgust': 0.106656, 'anger': 0.15023}}, {'text': 'sore   throat', 'sentiment': {'score': -0.795896, 'label': 'negative'}, 'relevance': 0.769645, 'emotion': {'sadness': 0.186618, 'joy': 0.000784, 'fear': 0.552439, 'disgust': 0.214892, 'anger': 0.086641}}]
[{'text': 'stuffy  nose   headache', 'sentiment': {'score': -0.914947, 'label': 'negative'}, 'relevance': 0.959107, 'emotion': {'sadness': 0.268077, 'joy': 0.011898, 'fear': 0.777975, 'disgust': 0.047963, 'anger': 0.149087}}, {'text': 'sore   throat', 'sentiment': {'score': -0.914947, 'label': 'negative'}, 'relevance': 0.758503, 'emotion': {'sadness': 0.268077, 'joy': 0.011898, 'fear': 0.777975, 'disgust': 0.047963, 'anger': 0.149087}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.956471, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Scratchy  throat', 'sentiment': {'score': -0.627863, 'label': 'negative'}, 'relevance': 0.913683, 'emotion': {'sadness': 0.058435, 'joy': 0.011356, 'fear': 0.661223, 'disgust': 0.191161, 'anger': 0.329795}}]
[{'text': 'throat  itches', 'sentiment': {'score': -0.82965, 'label': 'negative'}, 'relevance': 0.961625, 'emotion': {'sadness': 0.160062, 'joy': 0.009958, 'fear': 0.332268, 'disgust': 0.361051, 'anger': 0.357523}}, {'text': 'runny', 'sentiment': {'score': -0.82965, 'label': 'negative'}, 'relevance': 0.728074, 'emotion': {'sadness': 0.160062, 'joy': 0.009958, 'fear': 0.332268, 'disgust': 0.361051, 'anger': 0.357523}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.810088, 'label': 'negative'}, 'relevance': 0.945993, 'emotion': {'sadness': 0.437489, 'joy': 0.007806, 'fear': 0.565825, 'disgust': 0.197942, 'anger': 0.0484}}, {'text': 'sore   throat', 'sentiment': {'score': -0.810088, 'label': 'negative'}, 'relevance': 0.911402, 'emotion': {'sadness': 0.437489, 'joy': 0.007806, 'fear': 0.565825, 'disgust': 0.197942, 'anger': 0.0484}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.404292, 'label': 'negative'}, 'relevance': 0.922694, 'emotion': {'sadness': 0.181794, 'joy': 0.035571, 'fear': 0.131204, 'disgust': 0.226376, 'anger': 0.110159}}, {'text': 'sore   throat', 'sentiment': {'score': -0.91857, 'label': 'negative'}, 'relevance': 0.86021, 'emotion': {'sadness': 0.437663, 'joy': 0.002585, 'fear': 0.700215, 'disgust': 0.056452, 'anger': 0.100189}}]
[{'text': 'Headache /migraine', 'sentiment': {'score': -0.660206, 'label': 'negative'}, 'relevance': 0.929917, 'emotion': {'sadness': 0.690938, 'joy': 0.012985, 'fear': 0.356937, 'disgust': 0.029354, 'anger': 0.206588}}, {'text': 'Throat  problems', 'sentiment': {'score': -0.660206, 'label': 'negative'}, 'relevance': 0.893081, 'emotion': {'sadness': 0.690938, 'joy': 0.012985, 'fear': 0.356937, 'disgust': 0.029354, 'anger': 0.206588}}]
[{'text': 'fucking freight train', 'sentiment': {'score': -0.763567, 'label': 'negative'}, 'relevance': 0.995529, 'emotion': {'sadness': 0.089358, 'joy': 0.013772, 'fear': 0.104057, 'disgust': 0.663413, 'anger': 0.453026}}, {'text': 'nose', 'sentiment': {'score': -0.763567, 'label': 'negative'}, 'relevance': 0.567867, 'emotion': {'sadness': 0.089358, 'joy': 0.013772, 'fear': 0.104057, 'disgust': 0.663413, 'anger': 0.453026}}]
[{'text': 'Spring Allergy Season', 'sentiment': {'score': 0.531925, 'label': 'positive'}, 'relevance': 0.999069, 'emotion': {'sadness': 0.149709, 'joy': 0.396616, 'fear': 0.120783, 'disgust': 0.002694, 'anger': 0.02429}}, {'text': 'runny   nose', 'sentiment': {'score': -0.465365, 'label': 'negative'}, 'relevance': 0.871021, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'hay  fever  remedy', 'sentiment': {'score': 0.609305, 'label': 'positive'}, 'relevance': 0.9941, 'emotion': {'sadness': 0.200334, 'joy': 0.046001, 'fear': 0.168142, 'disgust': 0.020169, 'anger': 0.059182}}, {'text': 'snotty  nose', 'sentiment': {'score': -0.898922, 'label': 'negative'}, 'relevance': 0.844534, 'emotion': {'sadness': 0.089298, 'joy': 0.002627, 'fear': 0.842057, 'disgust': 0.202527, 'anger': 0.090081}}]
[{'text': 'pain    sore   throat', 'sentiment': {'score': -0.946949, 'label': 'negative'}, 'relevance': 0.977925, 'emotion': {'sadness': 0.397612, 'joy': 0.001754, 'fear': 0.747127, 'disgust': 0.060768, 'anger': 0.086705}}, {'text': '  headache     fever', 'sentiment': {'score': -0.946949, 'label': 'negative'}, 'relevance': 0.705232, 'emotion': {'sadness': 0.397612, 'joy': 0.001754, 'fear': 0.747127, 'disgust': 0.060768, 'anger': 0.086705}}]
[{'text': 'fucking  throat', 'sentiment': {'score': -0.899299, 'label': 'negative'}, 'relevance': 0.98597, 'emotion': {'sadness': 0.128487, 'joy': 0.029555, 'fear': 0.256854, 'disgust': 0.083253, 'anger': 0.783679}}, {'text': 'nose  nonstop', 'sentiment': {'score': -0.899299, 'label': 'negative'}, 'relevance': 0.905933, 'emotion': {'sadness': 0.128487, 'joy': 0.029555, 'fear': 0.256854, 'disgust': 0.083253, 'anger': 0.783679}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.735103, 'label': 'negative'}, 'relevance': 0.971342, 'emotion': {'sadness': 0.109453, 'joy': 0.012783, 'fear': 0.521744, 'disgust': 0.320003, 'anger': 0.054759}}, {'text': 'runny   nose', 'sentiment': {'score': -0.735103, 'label': 'negative'}, 'relevance': 0.837906, 'emotion': {'sadness': 0.109453, 'joy': 0.012783, 'fear': 0.521744, 'disgust': 0.320003, 'anger': 0.054759}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.569272, 'label': 'negative'}, 'relevance': 0.978708, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.801933, 'label': 'negative'}, 'relevance': 0.947763, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Yay guess', 'sentiment': {'score': -0.797365, 'label': 'negative'}, 'relevance': 0.963164, 'emotion': {'sadness': 0.104469, 'joy': 0.01594, 'fear': 0.935377, 'disgust': 0.075872, 'anger': 0.063999}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.645398, 'label': 'negative'}, 'relevance': 0.935274, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'throat', 'sentiment': {'score': -0.906159, 'label': 'negative'}, 'relevance': 0.91121, 'emotion': {'sadness': 0.096876, 'joy': 0.009528, 'fear': 0.776958, 'disgust': 0.080792, 'anger': 0.119579}}, {'text': 'nose', 'sentiment': {'score': -0.812575, 'label': 'negative'}, 'relevance': 0.867812, 'emotion': {'sadness': 0.382501, 'joy': 0.184755, 'fear': 0.210656, 'disgust': 0.053451, 'anger': 0.052399}}]
[{'text': 'sore  body', 'sentiment': {'score': -0.750042, 'label': 'negative'}, 'relevance': 0.933235, 'emotion': {'sadness': 0.078407, 'joy': 0.005077, 'fear': 0.854308, 'disgust': 0.15812, 'anger': 0.126623}}, {'text': 'throat  ghel', 'sentiment': {'score': -0.750042, 'label': 'negative'}, 'relevance': 0.843691, 'emotion': {'sadness': 0.078407, 'joy': 0.005077, 'fear': 0.854308, 'disgust': 0.15812, 'anger': 0.126623}}]
[{'text': 'nose  burns', 'sentiment': {'score': -0.884592, 'label': 'negative'}, 'relevance': 0.96925, 'emotion': {'sadness': 0.12854, 'joy': 0.004803, 'fear': 0.66185, 'disgust': 0.206771, 'anger': 0.373217}}, {'text': 'throat', 'sentiment': {'score': -0.884592, 'label': 'negative'}, 'relevance': 0.76222, 'emotion': {'sadness': 0.12854, 'joy': 0.004803, 'fear': 0.66185, 'disgust': 0.206771, 'anger': 0.373217}}]
[{'text': 'lil  sore   throat', 'sentiment': {'score': -0.936309, 'label': 'negative'}, 'relevance': 0.941669, 'emotion': {'sadness': 0.102311, 'joy': 0.004595, 'fear': 0.712018, 'disgust': 0.406032, 'anger': 0.083229}}, {'text': 'runny   nose', 'sentiment': {'score': -0.936309, 'label': 'negative'}, 'relevance': 0.838529, 'emotion': {'sadness': 0.102311, 'joy': 0.004595, 'fear': 0.712018, 'disgust': 0.406032, 'anger': 0.083229}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.374926, 'label': 'negative'}, 'relevance': 0.992781, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.722283, 'label': 'negative'}, 'relevance': 0.929978, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'tire na', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.963803, 'emotion': {'sadness': 0.363322, 'joy': 0.112131, 'fear': 0.095387, 'disgust': 0.01986, 'anger': 0.136056}}, {'text': 'sore   throat', 'sentiment': {'score': -0.834897, 'label': 'negative'}, 'relevance': 0.899354, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.864934, 'label': 'negative'}, 'relevance': 0.906415, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.864934, 'label': 'negative'}, 'relevance': 0.776314, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'wicked sinus cold', 'sentiment': {'score': -0.630293, 'label': 'negative'}, 'relevance': 0.981447, 'emotion': {'sadness': 0.273817, 'joy': 0.016278, 'fear': 0.291999, 'disgust': 0.186468, 'anger': 0.091543}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.688933, 'label': 'negative'}, 'relevance': 0.84727, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'bc itchy  throat', 'sentiment': {'score': -0.888208, 'label': 'negative'}, 'relevance': 0.918145, 'emotion': {'sadness': 0.079334, 'joy': 0.012057, 'fear': 0.547037, 'disgust': 0.52371, 'anger': 0.106488}}, {'text': 'dis robitussin', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.725707, 'emotion': {'sadness': 0.16399, 'joy': 0.334408, 'fear': 0.102798, 'disgust': 0.442336, 'anger': 0.132261}}]
[{'text': 'Preferably natural remedies', 'sentiment': {'score': 0.712935, 'label': 'positive'}, 'relevance': 0.769126, 'emotion': {'sadness': 0.123497, 'joy': 0.309835, 'fear': 0.056205, 'disgust': 0.030684, 'anger': 0.036329}}]
[{'text': 'best Mexican remedies', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.956008, 'emotion': {'sadness': 0.039417, 'joy': 0.574346, 'fear': 0.038218, 'disgust': 0.015192, 'anger': 0.035566}}, {'text': 'Vicks', 'sentiment': {'score': -0.87301, 'label': 'negative'}, 'relevance': 0.767052, 'emotion': {'sadness': 0.113316, 'joy': 0.104498, 'fear': 0.662928, 'disgust': 0.069153, 'anger': 0.322732}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.552519, 'label': 'negative'}, 'relevance': 0.929964, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.865857, 'label': 'negative'}, 'relevance': 0.921889, 'emotion': {'sadness': 0.114101, 'joy': 0.005776, 'fear': 0.903616, 'disgust': 0.085426, 'anger': 0.097982}}]
[{'text': 'class nha coz', 'sentiment': {'score': -0.831464, 'label': 'negative'}, 'relevance': 0.97087, 'emotion': {'sadness': 0.618107, 'joy': 0.01679, 'fear': 0.382746, 'disgust': 0.110072, 'anger': 0.200228}}, {'text': 'gna kill', 'sentiment': {'score': -0.831464, 'label': 'negative'}, 'relevance': 0.778181, 'emotion': {'sadness': 0.618107, 'joy': 0.01679, 'fear': 0.382746, 'disgust': 0.110072, 'anger': 0.200228}}]
[{'text': 'bad stomach ache', 'sentiment': {'score': -0.873705, 'label': 'negative'}, 'relevance': 0.989337, 'emotion': {'sadness': 0.466407, 'joy': 0.002791, 'fear': 0.41402, 'disgust': 0.412613, 'anger': 0.086468}}, {'text': 'runny   nose', 'sentiment': {'score': -0.632181, 'label': 'negative'}, 'relevance': 0.605695, 'emotion': {'sadness': 0.45374, 'joy': 0.002837, 'fear': 0.278523, 'disgust': 0.263518, 'anger': 0.332015}}]
[{'text': 'sinuses', 'sentiment': {'score': -0.81411, 'label': 'negative'}, 'relevance': 0.905653, 'emotion': {'sadness': 0.569259, 'joy': 0.001458, 'fear': 0.337643, 'disgust': 0.141528, 'anger': 0.095996}}, {'text': 'throat', 'sentiment': {'score': -0.883693, 'label': 'negative'}, 'relevance': 0.82549, 'emotion': {'sadness': 0.427672, 'joy': 0.004579, 'fear': 0.578345, 'disgust': 0.109814, 'anger': 0.207911}}]
[{'text': 'runny /stuff  nose', 'sentiment': {'score': -0.832107, 'label': 'negative'}, 'relevance': 0.983061, 'emotion': {'sadness': 0.222953, 'joy': 0.008443, 'fear': 0.754353, 'disgust': 0.128373, 'anger': 0.117233}}, {'text': 'sore   throat', 'sentiment': {'score': -0.832107, 'label': 'negative'}, 'relevance': 0.882987, 'emotion': {'sadness': 0.222953, 'joy': 0.008443, 'fear': 0.754353, 'disgust': 0.128373, 'anger': 0.117233}}]
[{'text': 'throat', 'sentiment': {'score': -0.94399, 'label': 'negative'}, 'relevance': 0.905415, 'emotion': {'sadness': 0.342134, 'joy': 0.005002, 'fear': 0.334992, 'disgust': 0.418124, 'anger': 0.317992}}, {'text': 'nose', 'sentiment': {'score': -0.94399, 'label': 'negative'}, 'relevance': 0.868725, 'emotion': {'sadness': 0.342134, 'joy': 0.005002, 'fear': 0.334992, 'disgust': 0.418124, 'anger': 0.317992}}]
[{'text': 'cold drink', 'sentiment': {'score': -0.20263, 'label': 'negative'}, 'relevance': 0.917027, 'emotion': {'sadness': 0.453526, 'joy': 0.193605, 'fear': 0.139635, 'disgust': 0.155918, 'anger': 0.113537}}, {'text': 'estoy quejando', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.727801, 'emotion': {'sadness': 0.164527, 'joy': 0.151539, 'fear': 0.102866, 'disgust': 0.072571, 'anger': 0.090183}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.682229, 'label': 'negative'}, 'relevance': 0.927697, 'emotion': {'sadness': 0.082166, 'joy': 0.033231, 'fear': 0.305151, 'disgust': 0.284553, 'anger': 0.16693}}, {'text': 'throat', 'sentiment': {'score': -0.682229, 'label': 'negative'}, 'relevance': 0.614581, 'emotion': {'sadness': 0.082166, 'joy': 0.033231, 'fear': 0.305151, 'disgust': 0.284553, 'anger': 0.16693}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.888819, 'label': 'negative'}, 'relevance': 0.900655, 'emotion': {'sadness': 0.195079, 'joy': 0.004241, 'fear': 0.384413, 'disgust': 0.600931, 'anger': 0.113608}}, {'text': 'babys', 'sentiment': {'score': -0.91945, 'label': 'negative'}, 'relevance': 0.648934, 'emotion': {'sadness': 0.195079, 'joy': 0.004241, 'fear': 0.384413, 'disgust': 0.600931, 'anger': 0.113608}}]
