[{'text': 'fucking  flu  smfh', 'sentiment': {'score': -0.923145, 'label': 'negative'}, 'relevance': 0.944087, 'emotion': {'sadness': 0.405666, 'joy': 0.014834, 'fear': 0.132615, 'disgust': 0.281958, 'anger': 0.408026}}, {'text': 'Im sweating', 'sentiment': {'score': -0.311445, 'label': 'negative'}, 'relevance': 0.934199, 'emotion': {'sadness': 0.099361, 'joy': 0.078642, 'fear': 0.398052, 'disgust': 0.470779, 'anger': 0.030551}}]
[{'text': 'runny   nose', 'sentiment': {'score': 0.220339, 'label': 'positive'}, 'relevance': 0.9896, 'emotion': {'sadness': 0.574026, 'joy': 0.196642, 'fear': 0.09177, 'disgust': 0.102521, 'anger': 0.123793}}, {'text': 'sore   throat', 'sentiment': {'score': -0.631347, 'label': 'negative'}, 'relevance': 0.953201, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.737402, 'label': 'negative'}, 'relevance': 0.954084, 'emotion': {'sadness': 0.177099, 'joy': 0.051931, 'fear': 0.213478, 'disgust': 0.144038, 'anger': 0.209268}}, {'text': 'sore   throat', 'sentiment': {'score': -0.838564, 'label': 'negative'}, 'relevance': 0.891011, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.787282, 'label': 'negative'}, 'relevance': 0.989355, 'emotion': {'sadness': 0.119936, 'joy': 0.001764, 'fear': 0.831824, 'disgust': 0.206771, 'anger': 0.125708}}, {'text': 'block  nose', 'sentiment': {'score': -0.787282, 'label': 'negative'}, 'relevance': 0.870556, 'emotion': {'sadness': 0.119936, 'joy': 0.001764, 'fear': 0.831824, 'disgust': 0.206771, 'anger': 0.125708}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.471941, 'label': 'negative'}, 'relevance': 0.992381, 'emotion': {'sadness': 0.273619, 'joy': 0.107881, 'fear': 0.194986, 'disgust': 0.181509, 'anger': 0.090687}}, {'text': 'hurts', 'sentiment': {'score': -0.801117, 'label': 'negative'}, 'relevance': 0.67581, 'emotion': {'sadness': 0.423926, 'joy': 0.004712, 'fear': 0.577913, 'disgust': 0.111494, 'anger': 0.211594}}]
[{'text': 'terrible  runny   nose', 'sentiment': {'score': -0.914934, 'label': 'negative'}, 'relevance': 0.99074, 'emotion': {'sadness': 0.136998, 'joy': 0.000526, 'fear': 0.482117, 'disgust': 0.381005, 'anger': 0.374533}}, {'text': 'mala instant noodle', 'sentiment': {'score': -0.826682, 'label': 'negative'}, 'relevance': 0.971971, 'emotion': {'sadness': 0.222523, 'joy': 0.090774, 'fear': 0.148143, 'disgust': 0.07945, 'anger': 0.124969}}]
[{'text': 'nose  wasnt', 'sentiment': {'score': -0.843155, 'label': 'negative'}, 'relevance': 0.939986, 'emotion': {'sadness': 0.403279, 'joy': 0.053575, 'fear': 0.470069, 'disgust': 0.137631, 'anger': 0.087287}}, {'text': 'cough', 'sentiment': {'score': -0.933861, 'label': 'negative'}, 'relevance': 0.736504, 'emotion': {'sadness': 0.416777, 'joy': 0.003692, 'fear': 0.532426, 'disgust': 0.217266, 'anger': 0.201186}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.658887, 'label': 'negative'}, 'relevance': 0.994128, 'emotion': {'sadness': 0.149147, 'joy': 0.008787, 'fear': 0.332472, 'disgust': 0.299889, 'anger': 0.221602}}, {'text': 'dry  throat', 'sentiment': {'score': -0.658887, 'label': 'negative'}, 'relevance': 0.819318, 'emotion': {'sadness': 0.149147, 'joy': 0.008787, 'fear': 0.332472, 'disgust': 0.299889, 'anger': 0.221602}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.768086, 'label': 'negative'}, 'relevance': 0.961644, 'emotion': {'sadness': 0.126749, 'joy': 0.015756, 'fear': 0.801052, 'disgust': 0.136003, 'anger': 0.166907}}, {'text': 'sore   throat', 'sentiment': {'score': -0.768086, 'label': 'negative'}, 'relevance': 0.921635, 'emotion': {'sadness': 0.126749, 'joy': 0.015756, 'fear': 0.801052, 'disgust': 0.136003, 'anger': 0.166907}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.547489, 'label': 'negative'}, 'relevance': 0.981631, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.716872, 'label': 'negative'}, 'relevance': 0.936385, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.325051, 'label': 'negative'}, 'relevance': 0.969241, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'faster pace', 'sentiment': {'score': 0.420314, 'label': 'positive'}, 'relevance': 0.86616, 'emotion': {'sadness': 0.192357, 'joy': 0.370878, 'fear': 0.094293, 'disgust': 0.035315, 'anger': 0.158527}}]
[{'text': 'couple bottles', 'sentiment': {'score': -0.74224, 'label': 'negative'}, 'relevance': 0.92829, 'emotion': {'sadness': 0.138733, 'joy': 0.034002, 'fear': 0.4771, 'disgust': 0.216835, 'anger': 0.170069}}, {'text': 'high  fever', 'sentiment': {'score': -0.45606, 'label': 'negative'}, 'relevance': 0.874144, 'emotion': {'sadness': 0.331841, 'joy': 0.02832, 'fear': 0.464511, 'disgust': 0.004912, 'anger': 0.117261}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.929877, 'label': 'negative'}, 'relevance': 0.93508, 'emotion': {'sadness': 0.022359, 'joy': 0.020554, 'fear': 0.704651, 'disgust': 0.023999, 'anger': 0.042184}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.929877, 'label': 'negative'}, 'relevance': 0.910227, 'emotion': {'sadness': 0.022359, 'joy': 0.020554, 'fear': 0.704651, 'disgust': 0.023999, 'anger': 0.042184}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.902607, 'label': 'negative'}, 'relevance': 0.940942, 'emotion': {'sadness': 0.09474, 'joy': 0.04428, 'fear': 0.319318, 'disgust': 0.141961, 'anger': 0.122155}}, {'text': 'sleep', 'sentiment': {'score': -0.653187, 'label': 'negative'}, 'relevance': 0.794121, 'emotion': {'sadness': 0.07884, 'joy': 0.021558, 'fear': 0.46899, 'disgust': 0.528105, 'anger': 0.075377}}]
[{'text': 'counter meds', 'sentiment': {'score': -0.665019, 'label': 'negative'}, 'relevance': 0.907365, 'emotion': {'sadness': 0.511849, 'joy': 0.025324, 'fear': 0.268982, 'disgust': 0.102396, 'anger': 0.211434}}, {'text': 'constant  coughing', 'sentiment': {'score': -0.768702, 'label': 'negative'}, 'relevance': 0.86641, 'emotion': {'sadness': 0.036236, 'joy': 0.106379, 'fear': 0.263064, 'disgust': 0.119562, 'anger': 0.483538}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.982883, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.981004, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'Nose', 'sentiment': {'score': -0.703864, 'label': 'negative'}, 'relevance': 0.924921, 'emotion': {'sadness': 0.414746, 'joy': 0.008432, 'fear': 0.112137, 'disgust': 0.423065, 'anger': 0.340102}}, {'text': 'Ears', 'sentiment': {'score': -0.816516, 'label': 'negative'}, 'relevance': 0.923795, 'emotion': {'sadness': 0.637819, 'joy': 0.020544, 'fear': 0.427921, 'disgust': 0.016703, 'anger': 0.188232}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.871645, 'label': 'negative'}, 'relevance': 0.974607, 'emotion': {'sadness': 0.133946, 'joy': 0.007064, 'fear': 0.760102, 'disgust': 0.190994, 'anger': 0.137177}}, {'text': 'sore   throat', 'sentiment': {'score': -0.871645, 'label': 'negative'}, 'relevance': 0.946014, 'emotion': {'sadness': 0.133946, 'joy': 0.007064, 'fear': 0.760102, 'disgust': 0.190994, 'anger': 0.137177}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.823327, 'label': 'negative'}, 'relevance': 0.945093, 'emotion': {'sadness': 0.078094, 'joy': 0.013728, 'fear': 0.085753, 'disgust': 0.496624, 'anger': 0.078207}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.850926, 'label': 'negative'}, 'relevance': 0.930308, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.46454, 'label': 'negative'}, 'relevance': 0.981249, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'high  fever', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.812199, 'emotion': {'sadness': 0.21575, 'joy': 0.02476, 'fear': 0.263581, 'disgust': 0.013534, 'anger': 0.044707}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.948875, 'emotion': {'sadness': 0.143047, 'joy': 0.012246, 'fear': 0.608214, 'disgust': 0.39153, 'anger': 0.068881}}, {'text': 'runny   nose', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.817693, 'emotion': {'sadness': 0.143047, 'joy': 0.012246, 'fear': 0.608214, 'disgust': 0.39153, 'anger': 0.068881}}]
[{'text': 'frigid temps', 'sentiment': {'score': -0.814714, 'label': 'negative'}, 'relevance': 0.998327, 'emotion': {'sadness': 0.224326, 'joy': 0.141394, 'fear': 0.165001, 'disgust': 0.295223, 'anger': 0.056738}}, {'text': 'throat / nose', 'sentiment': {'score': -0.647552, 'label': 'negative'}, 'relevance': 0.848726, 'emotion': {'sadness': 0.124424, 'joy': 0.002659, 'fear': 0.458219, 'disgust': 0.232188, 'anger': 0.411213}}]
[{'text': 'Stuffy  nose     Headache', 'sentiment': {'score': -0.967344, 'label': 'negative'}, 'relevance': 0.976724, 'emotion': {'sadness': 0.351236, 'joy': 0.003106, 'fear': 0.73678, 'disgust': 0.058879, 'anger': 0.083445}}, {'text': 'allergies isnt working', 'sentiment': {'score': -0.967344, 'label': 'negative'}, 'relevance': 0.700805, 'emotion': {'sadness': 0.351236, 'joy': 0.003106, 'fear': 0.73678, 'disgust': 0.058879, 'anger': 0.083445}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.677334, 'label': 'negative'}, 'relevance': 0.930831, 'emotion': {'sadness': 0.066147, 'joy': 0.05646, 'fear': 0.129994, 'disgust': 0.1441, 'anger': 0.088849}}, {'text': 'chest discomfort', 'sentiment': {'score': -0.867814, 'label': 'negative'}, 'relevance': 0.845012, 'emotion': {'sadness': 0.045624, 'joy': 0.038604, 'fear': 0.333485, 'disgust': 0.032713, 'anger': 0.032069}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.813369, 'label': 'negative'}, 'relevance': 0.978576, 'emotion': {'sadness': 0.233745, 'joy': 0.011027, 'fear': 0.711749, 'disgust': 0.112269, 'anger': 0.131241}}, {'text': 'sore   throat', 'sentiment': {'score': -0.813369, 'label': 'negative'}, 'relevance': 0.947425, 'emotion': {'sadness': 0.233745, 'joy': 0.011027, 'fear': 0.711749, 'disgust': 0.112269, 'anger': 0.131241}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.568308, 'label': 'negative'}, 'relevance': 0.926721, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.798558, 'label': 'negative'}, 'relevance': 0.854609, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Body aches', 'sentiment': {'score': -0.78549, 'label': 'negative'}, 'relevance': 0.940819, 'emotion': {'sadness': 0.514758, 'joy': 0.042777, 'fear': 0.381876, 'disgust': 0.135645, 'anger': 0.02457}}, {'text': 'high heavens', 'sentiment': {'score': -0.547792, 'label': 'negative'}, 'relevance': 0.786907, 'emotion': {'sadness': 0.233345, 'joy': 0.046783, 'fear': 0.223422, 'disgust': 0.315931, 'anger': 0.345552}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.870115, 'label': 'negative'}, 'relevance': 0.934354, 'emotion': {'sadness': 0.125377, 'joy': 0.006042, 'fear': 0.79513, 'disgust': 0.165903, 'anger': 0.108042}}, {'text': 'sore   throat', 'sentiment': {'score': -0.870115, 'label': 'negative'}, 'relevance': 0.889232, 'emotion': {'sadness': 0.125377, 'joy': 0.006042, 'fear': 0.79513, 'disgust': 0.165903, 'anger': 0.108042}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.732917, 'label': 'negative'}, 'relevance': 0.976671, 'emotion': {'sadness': 0.155199, 'joy': 0.05244, 'fear': 0.126658, 'disgust': 0.239583, 'anger': 0.134968}}, {'text': 'sore   throat', 'sentiment': {'score': -0.455936, 'label': 'negative'}, 'relevance': 0.923972, 'emotion': {'sadness': 0.180323, 'joy': 0.051893, 'fear': 0.859874, 'disgust': 0.02128, 'anger': 0.03874}}]
[{'text': 'bad shit thats', 'sentiment': {'score': -0.86347, 'label': 'negative'}, 'relevance': 0.921379, 'emotion': {'sadness': 0.080017, 'joy': 0.002036, 'fear': 0.314699, 'disgust': 0.470245, 'anger': 0.530592}}, {'text': 'coughing   nose   throat', 'sentiment': {'score': -0.86347, 'label': 'negative'}, 'relevance': 0.894665, 'emotion': {'sadness': 0.080017, 'joy': 0.002036, 'fear': 0.314699, 'disgust': 0.470245, 'anger': 0.530592}}]
[{'text': 'Holy heck', 'sentiment': {'score': -0.860863, 'label': 'negative'}, 'relevance': 0.96978, 'emotion': {'sadness': 0.07689, 'joy': 0.02476, 'fear': 0.803116, 'disgust': 0.048551, 'anger': 0.274869}}, {'text': 'cough', 'sentiment': {'score': -0.806985, 'label': 'negative'}, 'relevance': 0.671676, 'emotion': {'sadness': 0.078139, 'joy': 0.007113, 'fear': 0.177274, 'disgust': 0.809842, 'anger': 0.241059}}]
[{'text': 'cold windy morning', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.944506, 'emotion': {'sadness': 0.224025, 'joy': 0.147482, 'fear': 0.114022, 'disgust': 0.073018, 'anger': 0.142593}}, {'text': 'runny   nose', 'sentiment': {'score': 0.443354, 'label': 'positive'}, 'relevance': 0.821541, 'emotion': {'sadness': 0.135618, 'joy': 0.311643, 'fear': 0.113219, 'disgust': 0.284948, 'anger': 0.080909}}]
[{'text': 'splitting headace', 'sentiment': {'score': -0.272897, 'label': 'negative'}, 'relevance': 0.915568, 'emotion': {'sadness': 0.179281, 'joy': 0.167292, 'fear': 0.093654, 'disgust': 0.078975, 'anger': 0.102252}}, {'text': 'runny   nose', 'sentiment': {'score': -0.482263, 'label': 'negative'}, 'relevance': 0.900503, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose  doesnt', 'sentiment': {'score': -0.837951, 'label': 'negative'}, 'relevance': 0.909114, 'emotion': {'sadness': 0.113157, 'joy': 0.018219, 'fear': 0.887084, 'disgust': 0.051838, 'anger': 0.060021}}, {'text': 'sore   throat', 'sentiment': {'score': -0.837951, 'label': 'negative'}, 'relevance': 0.705854, 'emotion': {'sadness': 0.113157, 'joy': 0.018219, 'fear': 0.887084, 'disgust': 0.051838, 'anger': 0.060021}}]
[{'text': 'bad ass cough', 'sentiment': {'score': -0.833059, 'label': 'negative'}, 'relevance': 0.932435, 'emotion': {'sadness': 0.321204, 'joy': 0.002371, 'fear': 0.308312, 'disgust': 0.513606, 'anger': 0.233848}}, {'text': 'mean ass  headache', 'sentiment': {'score': -0.901143, 'label': 'negative'}, 'relevance': 0.896416, 'emotion': {'sadness': 0.227634, 'joy': 0.002147, 'fear': 0.241237, 'disgust': 0.063002, 'anger': 0.778442}}]
[{'text': 'stuffy  nose  lol', 'sentiment': {'score': -0.778899, 'label': 'negative'}, 'relevance': 0.910712, 'emotion': {'sadness': 0.137634, 'joy': 0.030096, 'fear': 0.818303, 'disgust': 0.067771, 'anger': 0.087513}}, {'text': 'sore   throat', 'sentiment': {'score': -0.778899, 'label': 'negative'}, 'relevance': 0.734857, 'emotion': {'sadness': 0.137634, 'joy': 0.030096, 'fear': 0.818303, 'disgust': 0.067771, 'anger': 0.087513}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.719873, 'label': 'negative'}, 'relevance': 0.968657, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'nose', 'sentiment': {'score': -0.211727, 'label': 'negative'}, 'relevance': 0.61464, 'emotion': {'sadness': 0.230038, 'joy': 0.005454, 'fear': 0.228683, 'disgust': 0.491319, 'anger': 0.235727}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.469737, 'label': 'negative'}, 'relevance': 0.942001, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.786776, 'label': 'negative'}, 'relevance': 0.865495, 'emotion': {'sadness': 0.081566, 'joy': 0.003557, 'fear': 0.860646, 'disgust': 0.19568, 'anger': 0.106165}}]
[{'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.904821, 'emotion': {'sadness': 0.031061, 'joy': 0.17168, 'fear': 0.064801, 'disgust': 0.249939, 'anger': 0.045409}}, {'text': 'sore   throat', 'sentiment': {'score': -0.881982, 'label': 'negative'}, 'relevance': 0.782531, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.567409, 'label': 'negative'}, 'relevance': 0.98754, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.774033, 'label': 'negative'}, 'relevance': 0.955241, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'LOL FUCK', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.959117, 'emotion': {'sadness': 0.073883, 'joy': 0.232719, 'fear': 0.050349, 'disgust': 0.063002, 'anger': 0.725508}}, {'text': 'runny', 'sentiment': {'score': -0.723367, 'label': 'negative'}, 'relevance': 0.771749, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}]
[{'text': 'Im miserable   Need', 'sentiment': {'score': -0.81761, 'label': 'negative'}, 'relevance': 0.924141, 'emotion': {'sadness': 0.540463, 'joy': 0.027352, 'fear': 0.172118, 'disgust': 0.062534, 'anger': 0.229189}}, {'text': 'Runny   nose', 'sentiment': {'score': -0.851495, 'label': 'negative'}, 'relevance': 0.78428, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'constantly scratching  throat', 'sentiment': {'score': -0.305726, 'label': 'negative'}, 'relevance': 0.9022, 'emotion': {'sadness': 0.15506, 'joy': 0.00345, 'fear': 0.239746, 'disgust': 0.153878, 'anger': 0.243108}}, {'text': 'runny   nose', 'sentiment': {'score': -0.305726, 'label': 'negative'}, 'relevance': 0.710695, 'emotion': {'sadness': 0.15506, 'joy': 0.00345, 'fear': 0.239746, 'disgust': 0.153878, 'anger': 0.243108}}]
[{'text': 'runny /blocked  nose', 'sentiment': {'score': -0.806444, 'label': 'negative'}, 'relevance': 0.993278, 'emotion': {'sadness': 0.544967, 'joy': 0.006839, 'fear': 0.392423, 'disgust': 0.241641, 'anger': 0.15197}}, {'text': 'sore   throat', 'sentiment': {'score': -0.789411, 'label': 'negative'}, 'relevance': 0.864721, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'biggest pet peeves', 'sentiment': {'score': -0.709352, 'label': 'negative'}, 'relevance': 0.97113, 'emotion': {'sadness': 0.141063, 'joy': 0.128769, 'fear': 0.232061, 'disgust': 0.31948, 'anger': 0.144572}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.500674, 'label': 'negative'}, 'relevance': 0.814433, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.62286, 'label': 'negative'}, 'relevance': 0.936241, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'stomach cramps', 'sentiment': {'score': -0.780813, 'label': 'negative'}, 'relevance': 0.930857, 'emotion': {'sadness': 0.201838, 'joy': 0.081013, 'fear': 0.488359, 'disgust': 0.18365, 'anger': 0.037649}}]
[{'text': 'party fml', 'sentiment': {'score': -0.873019, 'label': 'negative'}, 'relevance': 0.93764, 'emotion': {'sadness': 0.134869, 'joy': 0.019482, 'fear': 0.472536, 'disgust': 0.197753, 'anger': 0.563729}}, {'text': 'mess', 'sentiment': {'score': -0.873019, 'label': 'negative'}, 'relevance': 0.707177, 'emotion': {'sadness': 0.134869, 'joy': 0.019482, 'fear': 0.472536, 'disgust': 0.197753, 'anger': 0.563729}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.716979, 'label': 'negative'}, 'relevance': 0.96147, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Ive', 'sentiment': {'score': -0.820117, 'label': 'negative'}, 'relevance': 0.732328, 'emotion': {'sadness': 0.564164, 'joy': 0.020285, 'fear': 0.358421, 'disgust': 0.022314, 'anger': 0.256535}}]
[{'text': 'throat   runny   nose', 'sentiment': {'score': -0.576582, 'label': 'negative'}, 'relevance': 0.980936, 'emotion': {'sadness': 0.09688, 'joy': 0.05647, 'fear': 0.702058, 'disgust': 0.331327, 'anger': 0.085078}}, {'text': 'heavy ass cough', 'sentiment': {'score': -0.576582, 'label': 'negative'}, 'relevance': 0.972844, 'emotion': {'sadness': 0.09688, 'joy': 0.05647, 'fear': 0.702058, 'disgust': 0.331327, 'anger': 0.085078}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.906026, 'label': 'negative'}, 'relevance': 0.934142, 'emotion': {'sadness': 0.228583, 'joy': 0.018026, 'fear': 0.803278, 'disgust': 0.085962, 'anger': 0.119609}}, {'text': 'coughing', 'sentiment': {'score': -0.839001, 'label': 'negative'}, 'relevance': 0.64356, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.767442, 'anger': 0.0}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.721886, 'label': 'negative'}, 'relevance': 0.978802, 'emotion': {'sadness': 0.100494, 'joy': 0.008762, 'fear': 0.698234, 'disgust': 0.087772, 'anger': 0.444134}}, {'text': 'aches', 'sentiment': {'score': -0.792269, 'label': 'negative'}, 'relevance': 0.717982, 'emotion': {'sadness': 0.677801, 'joy': 0.043496, 'fear': 0.356882, 'disgust': 0.053849, 'anger': 0.020223}}]
[{'text': 'stomach pains', 'sentiment': {'score': -0.752061, 'label': 'negative'}, 'relevance': 0.953955, 'emotion': {'sadness': 0.730786, 'joy': 0.018644, 'fear': 0.394908, 'disgust': 0.051572, 'anger': 0.030478}}, {'text': 'bird  flu', 'sentiment': {'score': -0.598256, 'label': 'negative'}, 'relevance': 0.842392, 'emotion': {'sadness': 0.099861, 'joy': 0.036611, 'fear': 0.114684, 'disgust': 0.041993, 'anger': 0.063444}}]
[{'text': 'nose   sore   throat', 'sentiment': {'score': -0.95585, 'label': 'negative'}, 'relevance': 0.983287, 'emotion': {'sadness': 0.457877, 'joy': 0.004788, 'fear': 0.442103, 'disgust': 0.051621, 'anger': 0.075798}}, {'text': 'fever  chills', 'sentiment': {'score': -0.95585, 'label': 'negative'}, 'relevance': 0.872632, 'emotion': {'sadness': 0.457877, 'joy': 0.004788, 'fear': 0.442103, 'disgust': 0.051621, 'anger': 0.075798}}]
[{'text': 'Stuffy  nose', 'sentiment': {'score': -0.694997, 'label': 'negative'}, 'relevance': 0.902333, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}, {'text': 'sore   throat', 'sentiment': {'score': -0.820589, 'label': 'negative'}, 'relevance': 0.853957, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.739692, 'label': 'negative'}, 'relevance': 0.909998, 'emotion': {'sadness': 0.118059, 'joy': 0.007109, 'fear': 0.7841, 'disgust': 0.161544, 'anger': 0.098964}}, {'text': 'sore   throat', 'sentiment': {'score': -0.739692, 'label': 'negative'}, 'relevance': 0.862967, 'emotion': {'sadness': 0.118059, 'joy': 0.007109, 'fear': 0.7841, 'disgust': 0.161544, 'anger': 0.098964}}]
[{'text': 'Dear  runny   nose', 'sentiment': {'score': -0.866066, 'label': 'negative'}, 'relevance': 0.971285, 'emotion': {'sadness': 0.115918, 'joy': 0.004442, 'fear': 0.754851, 'disgust': 0.233388, 'anger': 0.129963}}, {'text': 'sore   throat', 'sentiment': {'score': -0.866066, 'label': 'negative'}, 'relevance': 0.8022, 'emotion': {'sadness': 0.115918, 'joy': 0.004442, 'fear': 0.754851, 'disgust': 0.233388, 'anger': 0.129963}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.529576, 'label': 'negative'}, 'relevance': 0.951465, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'lang ako', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.90207, 'emotion': {'sadness': 0.276421, 'joy': 0.51032, 'fear': 0.069318, 'disgust': 0.059598, 'anger': 0.067413}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.279874, 'label': 'negative'}, 'relevance': 0.954091, 'emotion': {'sadness': 0.078559, 'joy': 0.046366, 'fear': 0.096567, 'disgust': 0.147151, 'anger': 0.045985}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.669244, 'label': 'negative'}, 'relevance': 0.888555, 'emotion': {'sadness': 0.105723, 'joy': 0.032324, 'fear': 0.698766, 'disgust': 0.23573, 'anger': 0.076574}}]
[{'text': 'yea', 'sentiment': {'score': -0.914685, 'label': 'negative'}, 'relevance': 0.988994, 'emotion': {'sadness': 0.395237, 'joy': 0.004059, 'fear': 0.463135, 'disgust': 0.163582, 'anger': 0.169076}}, {'text': 'nose', 'sentiment': {'score': -0.914685, 'label': 'negative'}, 'relevance': 0.840508, 'emotion': {'sadness': 0.395237, 'joy': 0.004059, 'fear': 0.463135, 'disgust': 0.163582, 'anger': 0.169076}}]
