[{'text': 'Sore   throat   headache', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.941786, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}, {'text': 'stuffy  nose   man', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.860846, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}]
[{'text': 'nose   runny   nose', 'sentiment': {'score': -0.771788, 'label': 'negative'}, 'relevance': 0.963953, 'emotion': {'sadness': 0.278627, 'joy': 0.015516, 'fear': 0.651987, 'disgust': 0.217116, 'anger': 0.12564}}, {'text': 'intense body aches', 'sentiment': {'score': -0.771788, 'label': 'negative'}, 'relevance': 0.738418, 'emotion': {'sadness': 0.278627, 'joy': 0.015516, 'fear': 0.651987, 'disgust': 0.217116, 'anger': 0.12564}}]
[{'text': 'shoe leather', 'sentiment': {'score': -0.895231, 'label': 'negative'}, 'relevance': 0.959184, 'emotion': {'sadness': 0.413505, 'joy': 0.054019, 'fear': 0.449818, 'disgust': 0.208029, 'anger': 0.192152}}, {'text': 'nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.775019, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}]
[{'text': 'throat', 'sentiment': {'score': -0.618372, 'label': 'negative'}, 'relevance': 0.935598, 'emotion': {'sadness': 0.093555, 'joy': 0.001886, 'fear': 0.585096, 'disgust': 0.168306, 'anger': 0.525447}}, {'text': 'nose', 'sentiment': {'score': -0.448467, 'label': 'negative'}, 'relevance': 0.904571, 'emotion': {'sadness': 0.119357, 'joy': 0.002469, 'fear': 0.131622, 'disgust': 0.381897, 'anger': 0.254014}}]
[{'text': 'Saturday night  fever', 'sentiment': {'score': -0.317057, 'label': 'negative'}, 'relevance': 0.908717, 'emotion': {'sadness': 0.101286, 'joy': 0.376788, 'fear': 0.167579, 'disgust': 0.017748, 'anger': 0.014284}}, {'text': 'runny   nose', 'sentiment': {'score': -0.615361, 'label': 'negative'}, 'relevance': 0.790124, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.823384, 'label': 'negative'}, 'relevance': 0.930164, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'intense  coughing', 'sentiment': {'score': -0.808021, 'label': 'negative'}, 'relevance': 0.920376, 'emotion': {'sadness': 0.161432, 'joy': 0.146527, 'fear': 0.101283, 'disgust': 0.051385, 'anger': 0.166315}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.836528, 'label': 'negative'}, 'relevance': 0.959355, 'emotion': {'sadness': 0.095308, 'joy': 0.017004, 'fear': 0.16073, 'disgust': 0.323659, 'anger': 0.112594}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.854226, 'label': 'negative'}, 'relevance': 0.932194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.78062, 'label': 'negative'}, 'relevance': 0.905408, 'emotion': {'sadness': 0.133514, 'joy': 0.006759, 'fear': 0.646344, 'disgust': 0.070449, 'anger': 0.45822}}, {'text': 'cold medcine', 'sentiment': {'score': -0.854646, 'label': 'negative'}, 'relevance': 0.800349, 'emotion': {'sadness': 0.144162, 'joy': 0.004864, 'fear': 0.089629, 'disgust': 0.144951, 'anger': 0.740507}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849025, 'label': 'negative'}, 'relevance': 0.982883, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}, {'text': 'sore   throat', 'sentiment': {'score': -0.849025, 'label': 'negative'}, 'relevance': 0.981004, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}]
[{'text': 'Headache', 'sentiment': {'score': -0.878375, 'label': 'negative'}, 'relevance': 0.949017, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}, {'text': 'throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.858104, 'emotion': {'sadness': 0.079857, 'joy': 0.037061, 'fear': 0.504606, 'disgust': 0.174622, 'anger': 0.291438}}]
[{'text': 'sick cos', 'sentiment': {'score': -0.917307, 'label': 'negative'}, 'relevance': 0.959018, 'emotion': {'sadness': 0.509487, 'joy': 0.014801, 'fear': 0.525271, 'disgust': 0.123761, 'anger': 0.177559}}, {'text': 'proper  headache', 'sentiment': {'score': -0.85487, 'label': 'negative'}, 'relevance': 0.851098, 'emotion': {'sadness': 0.240557, 'joy': 0.026236, 'fear': 0.656611, 'disgust': 0.013883, 'anger': 0.25744}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.746184, 'label': 'negative'}, 'relevance': 0.997201, 'emotion': {'sadness': 0.333122, 'joy': 0.058499, 'fear': 0.143318, 'disgust': 0.191018, 'anger': 0.119537}}, {'text': 'straight answer', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.931571, 'emotion': {'sadness': 0.732962, 'joy': 0.078207, 'fear': 0.087522, 'disgust': 0.010344, 'anger': 0.216247}}]
[{'text': 'bless ya', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.956961, 'emotion': {'sadness': 0.019928, 'joy': 0.92388, 'fear': 0.028103, 'disgust': 0.001308, 'anger': 0.011244}}, {'text': 'sore    throat', 'sentiment': {'score': -0.73099, 'label': 'negative'}, 'relevance': 0.833516, 'emotion': {'sadness': 0.266675, 'joy': 0.012616, 'fear': 0.829065, 'disgust': 0.071783, 'anger': 0.048828}}]
[{'text': 'extremely  sore   throat', 'sentiment': {'score': -0.879733, 'label': 'negative'}, 'relevance': 0.903544, 'emotion': {'sadness': 0.094754, 'joy': 0.002691, 'fear': 0.859873, 'disgust': 0.168836, 'anger': 0.128659}}, {'text': 'Feel', 'sentiment': {'score': -0.774222, 'label': 'negative'}, 'relevance': 0.581957, 'emotion': {'sadness': 0.335336, 'joy': 0.192197, 'fear': 0.097701, 'disgust': 0.406718, 'anger': 0.066095}}]
[{'text': 'night bc', 'sentiment': {'score': -0.945821, 'label': 'negative'}, 'relevance': 0.992885, 'emotion': {'sadness': 0.231828, 'joy': 0.012703, 'fear': 0.744884, 'disgust': 0.170745, 'anger': 0.146801}}, {'text': 'stomach', 'sentiment': {'score': -0.945821, 'label': 'negative'}, 'relevance': 0.812385, 'emotion': {'sadness': 0.231828, 'joy': 0.012703, 'fear': 0.744884, 'disgust': 0.170745, 'anger': 0.146801}}]
[{'text': 'clogged  nose', 'sentiment': {'score': -0.834408, 'label': 'negative'}, 'relevance': 0.927827, 'emotion': {'sadness': 0.084701, 'joy': 0.002382, 'fear': 0.851385, 'disgust': 0.187087, 'anger': 0.096608}}, {'text': 'sore   throat', 'sentiment': {'score': -0.834408, 'label': 'negative'}, 'relevance': 0.888103, 'emotion': {'sadness': 0.084701, 'joy': 0.002382, 'fear': 0.851385, 'disgust': 0.187087, 'anger': 0.096608}}]
[{'text': 'nose    runny   nose', 'sentiment': {'score': -0.814183, 'label': 'negative'}, 'relevance': 0.98876, 'emotion': {'sadness': 0.07014, 'joy': 0.002435, 'fear': 0.533425, 'disgust': 0.070639, 'anger': 0.055077}}, {'text': 'throat    sore  body/muscles', 'sentiment': {'score': -0.814183, 'label': 'negative'}, 'relevance': 0.78764, 'emotion': {'sadness': 0.07014, 'joy': 0.002435, 'fear': 0.533425, 'disgust': 0.070639, 'anger': 0.055077}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.851227, 'label': 'negative'}, 'relevance': 0.979655, 'emotion': {'sadness': 0.202422, 'joy': 0.005408, 'fear': 0.782327, 'disgust': 0.100183, 'anger': 0.218707}}, {'text': 'Stuffy  nose', 'sentiment': {'score': -0.635841, 'label': 'negative'}, 'relevance': 0.873613, 'emotion': {'sadness': 0.159895, 'joy': 0.01261, 'fear': 0.189002, 'disgust': 0.074134, 'anger': 0.104468}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.879234, 'label': 'negative'}, 'relevance': 0.928835, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Blocked  nose', 'sentiment': {'score': -0.887726, 'label': 'negative'}, 'relevance': 0.914791, 'emotion': {'sadness': 0.3938, 'joy': 0.001148, 'fear': 0.513505, 'disgust': 0.298461, 'anger': 0.185259}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.906296, 'label': 'negative'}, 'relevance': 0.999237, 'emotion': {'sadness': 0.101783, 'joy': 0.004672, 'fear': 0.78107, 'disgust': 0.158333, 'anger': 0.096233}}, {'text': 'sore   throat', 'sentiment': {'score': -0.906296, 'label': 'negative'}, 'relevance': 0.933928, 'emotion': {'sadness': 0.101783, 'joy': 0.004672, 'fear': 0.78107, 'disgust': 0.158333, 'anger': 0.096233}}]
[{'text': 'sore  mf  throat', 'sentiment': {'score': -0.867751, 'label': 'negative'}, 'relevance': 0.921489, 'emotion': {'sadness': 0.288186, 'joy': 0.002382, 'fear': 0.540574, 'disgust': 0.373982, 'anger': 0.115288}}, {'text': 'nose', 'sentiment': {'score': -0.867751, 'label': 'negative'}, 'relevance': 0.435111, 'emotion': {'sadness': 0.288186, 'joy': 0.002382, 'fear': 0.540574, 'disgust': 0.373982, 'anger': 0.115288}}]
[{'text': 'non stop', 'sentiment': {'score': -0.730265, 'label': 'negative'}, 'relevance': 0.91275, 'emotion': {'sadness': 0.58949, 'joy': 0.008264, 'fear': 0.182573, 'disgust': 0.367104, 'anger': 0.146783}}, {'text': 'runny   nose', 'sentiment': {'score': -0.460793, 'label': 'negative'}, 'relevance': 0.735432, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.743231, 'label': 'negative'}, 'relevance': 0.950684, 'emotion': {'sadness': 0.283423, 'joy': 0.00371, 'fear': 0.791441, 'disgust': 0.088007, 'anger': 0.103433}}, {'text': 'nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.623467, 'emotion': {'sadness': 0.230038, 'joy': 0.005454, 'fear': 0.228683, 'disgust': 0.491319, 'anger': 0.235727}}]
[{'text': 'fuck', 'sentiment': {'score': -0.809188, 'label': 'negative'}, 'relevance': 0.99209, 'emotion': {'sadness': 0.087816, 'joy': 0.006407, 'fear': 0.106516, 'disgust': 0.720542, 'anger': 0.343152}}, {'text': 'throat', 'sentiment': {'score': -0.762076, 'label': 'negative'}, 'relevance': 0.901213, 'emotion': {'sadness': 0.074264, 'joy': 0.015721, 'fear': 0.562621, 'disgust': 0.233107, 'anger': 0.418306}}]
[{'text': 'boil water', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.929032, 'emotion': {'sadness': 0.154778, 'joy': 0.104383, 'fear': 0.061201, 'disgust': 0.17073, 'anger': 0.600908}}, {'text': 'lemon juice', 'sentiment': {'score': 0.34661, 'label': 'positive'}, 'relevance': 0.88734, 'emotion': {'sadness': 0.076746, 'joy': 0.684481, 'fear': 0.026512, 'disgust': 0.042939, 'anger': 0.03015}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.526658, 'label': 'negative'}, 'relevance': 0.958646, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.652785, 'label': 'negative'}, 'relevance': 0.936779, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.688719, 'label': 'negative'}, 'relevance': 0.95471, 'emotion': {'sadness': 0.14347, 'joy': 0.012263, 'fear': 0.736599, 'disgust': 0.142986, 'anger': 0.119119}}, {'text': 'sore   throat', 'sentiment': {'score': -0.688719, 'label': 'negative'}, 'relevance': 0.92317, 'emotion': {'sadness': 0.14347, 'joy': 0.012263, 'fear': 0.736599, 'disgust': 0.142986, 'anger': 0.119119}}]
[{'text': 'Khona funny sensation', 'sentiment': {'score': 0.362759, 'label': 'positive'}, 'relevance': 0.958161, 'emotion': {'sadness': 0.031692, 'joy': 0.330946, 'fear': 0.211281, 'disgust': 0.261446, 'anger': 0.255869}}, {'text': 'nose  warm nyana', 'sentiment': {'score': 0.362759, 'label': 'positive'}, 'relevance': 0.940484, 'emotion': {'sadness': 0.031692, 'joy': 0.330946, 'fear': 0.211281, 'disgust': 0.261446, 'anger': 0.255869}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.854831, 'label': 'negative'}, 'relevance': 0.959479, 'emotion': {'sadness': 0.485088, 'joy': 0.004523, 'fear': 0.234092, 'disgust': 0.24467, 'anger': 0.146387}}, {'text': 'sm rn', 'sentiment': {'score': -0.854831, 'label': 'negative'}, 'relevance': 0.95185, 'emotion': {'sadness': 0.485088, 'joy': 0.004523, 'fear': 0.234092, 'disgust': 0.24467, 'anger': 0.146387}}]
[{'text': 'Itchy ears', 'sentiment': {'score': -0.203871, 'label': 'negative'}, 'relevance': 0.929184, 'emotion': {'sadness': 0.054802, 'joy': 0.242583, 'fear': 0.375626, 'disgust': 0.053327, 'anger': 0.053475}}, {'text': 'runny   nose', 'sentiment': {'score': -0.55991, 'label': 'negative'}, 'relevance': 0.905377, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.563473, 'label': 'negative'}, 'relevance': 0.987961, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'throat  dry', 'sentiment': {'score': -0.645246, 'label': 'negative'}, 'relevance': 0.88259, 'emotion': {'sadness': 0.095489, 'joy': 0.001845, 'fear': 0.295969, 'disgust': 0.234212, 'anger': 0.720078}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.843779, 'label': 'negative'}, 'relevance': 0.969244, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.843779, 'label': 'negative'}, 'relevance': 0.959735, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'spicy sauce', 'sentiment': {'score': -0.733723, 'label': 'negative'}, 'relevance': 0.923121, 'emotion': {'sadness': 0.174746, 'joy': 0.024127, 'fear': 0.393306, 'disgust': 0.425963, 'anger': 0.295484}}, {'text': 'noodles', 'sentiment': {'score': -0.733723, 'label': 'negative'}, 'relevance': 0.702007, 'emotion': {'sadness': 0.174746, 'joy': 0.024127, 'fear': 0.393306, 'disgust': 0.425963, 'anger': 0.295484}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.898024, 'label': 'negative'}, 'relevance': 0.946655, 'emotion': {'sadness': 0.110389, 'joy': 0.005361, 'fear': 0.780911, 'disgust': 0.161568, 'anger': 0.114713}}, {'text': 'sore   throat', 'sentiment': {'score': -0.898024, 'label': 'negative'}, 'relevance': 0.925289, 'emotion': {'sadness': 0.110389, 'joy': 0.005361, 'fear': 0.780911, 'disgust': 0.161568, 'anger': 0.114713}}]
[{'text': 'relief.  http:// bit.ly/2Fuv3gr', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.966589, 'emotion': {'sadness': 0.142546, 'joy': 0.204802, 'fear': 0.125976, 'disgust': 0.103229, 'anger': 0.031508}}, {'text': 'runny   nose', 'sentiment': {'score': -0.553098, 'label': 'negative'}, 'relevance': 0.962402, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.868487, 'label': 'negative'}, 'relevance': 0.932537, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'good sign', 'sentiment': {'score': -0.902655, 'label': 'negative'}, 'relevance': 0.830182, 'emotion': {'sadness': 0.655263, 'joy': 0.020651, 'fear': 0.478109, 'disgust': 0.011547, 'anger': 0.091035}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.615672, 'label': 'negative'}, 'relevance': 0.919759, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.798841, 'label': 'negative'}, 'relevance': 0.897641, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}]
[{'text': 'runny -ness', 'sentiment': {'score': -0.588877, 'label': 'negative'}, 'relevance': 0.996695, 'emotion': {'sadness': 0.107525, 'joy': 0.021828, 'fear': 0.09159, 'disgust': 0.309683, 'anger': 0.089433}}, {'text': 'shiver', 'sentiment': {'score': -0.669448, 'label': 'negative'}, 'relevance': 0.750266, 'emotion': {'sadness': 0.323483, 'joy': 0.083351, 'fear': 0.563499, 'disgust': 0.083189, 'anger': 0.154681}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.808451, 'label': 'negative'}, 'relevance': 0.993915, 'emotion': {'sadness': 0.06107, 'joy': 0.011243, 'fear': 0.344129, 'disgust': 0.257706, 'anger': 0.091055}}, {'text': 'Itchy  throat', 'sentiment': {'score': -0.808451, 'label': 'negative'}, 'relevance': 0.99283, 'emotion': {'sadness': 0.06107, 'joy': 0.011243, 'fear': 0.344129, 'disgust': 0.257706, 'anger': 0.091055}}]
[{'text': 'shit righ', 'sentiment': {'score': -0.840536, 'label': 'negative'}, 'relevance': 0.994147, 'emotion': {'sadness': 0.460533, 'joy': 0.017015, 'fear': 0.142356, 'disgust': 0.22246, 'anger': 0.517103}}, {'text': 'runny   nose', 'sentiment': {'score': -0.572895, 'label': 'negative'}, 'relevance': 0.97554, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'hell  sore   throat', 'sentiment': {'score': -0.894068, 'label': 'negative'}, 'relevance': 0.95533, 'emotion': {'sadness': 0.103735, 'joy': 0.003617, 'fear': 0.845791, 'disgust': 0.071921, 'anger': 0.266179}}, {'text': 'Great  headache', 'sentiment': {'score': -0.894068, 'label': 'negative'}, 'relevance': 0.668471, 'emotion': {'sadness': 0.103735, 'joy': 0.003617, 'fear': 0.845791, 'disgust': 0.071921, 'anger': 0.266179}}]
[{'text': 'scratchy  throat', 'sentiment': {'score': -0.70596, 'label': 'negative'}, 'relevance': 0.922974, 'emotion': {'sadness': 0.058966, 'joy': 0.010981, 'fear': 0.666212, 'disgust': 0.187697, 'anger': 0.32443}}, {'text': 'Splitting  headache', 'sentiment': {'score': -0.695886, 'label': 'negative'}, 'relevance': 0.900915, 'emotion': {'sadness': 0.561241, 'joy': 0.034417, 'fear': 0.498914, 'disgust': 0.007991, 'anger': 0.152929}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.814936, 'label': 'negative'}, 'relevance': 0.982107, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Ive', 'sentiment': {'score': -0.832243, 'label': 'negative'}, 'relevance': 0.676457, 'emotion': {'sadness': 0.082415, 'joy': 0.182785, 'fear': 0.131434, 'disgust': 0.647485, 'anger': 0.139396}}]
[{'text': 'slight tickle', 'sentiment': {'score': -0.334401, 'label': 'negative'}, 'relevance': 0.958087, 'emotion': {'sadness': 0.123861, 'joy': 0.252943, 'fear': 0.434373, 'disgust': 0.14043, 'anger': 0.118415}}, {'text': 'runny   nose', 'sentiment': {'score': -0.334401, 'label': 'negative'}, 'relevance': 0.934519, 'emotion': {'sadness': 0.123861, 'joy': 0.252943, 'fear': 0.434373, 'disgust': 0.14043, 'anger': 0.118415}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.813711, 'label': 'negative'}, 'relevance': 0.915982, 'emotion': {'sadness': 0.099829, 'joy': 0.022584, 'fear': 0.907703, 'disgust': 0.055249, 'anger': 0.045242}}, {'text': 'nose', 'sentiment': {'score': -0.796156, 'label': 'negative'}, 'relevance': 0.590117, 'emotion': {'sadness': 0.087478, 'joy': 0.017941, 'fear': 0.055973, 'disgust': 0.706374, 'anger': 0.071535}}]
[{'text': 'super  runny   nose', 'sentiment': {'score': -0.936855, 'label': 'negative'}, 'relevance': 0.966299, 'emotion': {'sadness': 0.414301, 'joy': 0.004525, 'fear': 0.129743, 'disgust': 0.479033, 'anger': 0.083269}}, {'text': 'sore   throat', 'sentiment': {'score': -0.900265, 'label': 'negative'}, 'relevance': 0.753626, 'emotion': {'sadness': 0.284676, 'joy': 0.003512, 'fear': 0.808996, 'disgust': 0.04951, 'anger': 0.125893}}]
[{'text': 'swollen  throat', 'sentiment': {'score': -0.811675, 'label': 'negative'}, 'relevance': 0.988211, 'emotion': {'sadness': 0.040149, 'joy': 0.084832, 'fear': 0.727391, 'disgust': 0.097768, 'anger': 0.04186}}, {'text': 'nose    Hope', 'sentiment': {'score': -0.811675, 'label': 'negative'}, 'relevance': 0.845056, 'emotion': {'sadness': 0.040149, 'joy': 0.084832, 'fear': 0.727391, 'disgust': 0.097768, 'anger': 0.04186}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849379, 'label': 'negative'}, 'relevance': 0.927194, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.849379, 'label': 'negative'}, 'relevance': 0.901893, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.867158, 'label': 'negative'}, 'relevance': 0.991445, 'emotion': {'sadness': 0.241337, 'joy': 0.017279, 'fear': 0.424205, 'disgust': 0.333225, 'anger': 0.172299}}, {'text': 'sore   throat', 'sentiment': {'score': -0.81018, 'label': 'negative'}, 'relevance': 0.957995, 'emotion': {'sadness': 0.122042, 'joy': 0.009457, 'fear': 0.875443, 'disgust': 0.086584, 'anger': 0.110395}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.665754, 'label': 'negative'}, 'relevance': 0.982377, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.841785, 'label': 'negative'}, 'relevance': 0.943922, 'emotion': {'sadness': 0.206035, 'joy': 0.008553, 'fear': 0.858652, 'disgust': 0.0566, 'anger': 0.087055}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.599149, 'label': 'negative'}, 'relevance': 0.948537, 'emotion': {'sadness': 0.156293, 'joy': 0.002745, 'fear': 1.0, 'disgust': 0.185189, 'anger': 0.114755}}, {'text': 'sore   throat /tired/cough', 'sentiment': {'score': -0.556037, 'label': 'negative'}, 'relevance': 0.737075, 'emotion': {'sadness': 0.16793, 'joy': 0.002011, 'fear': 0.833387, 'disgust': 0.145855, 'anger': 0.128619}}]
[{'text': 'runny   nose  thing', 'sentiment': {'score': -0.540333, 'label': 'negative'}, 'relevance': 0.91314, 'emotion': {'sadness': 0.181103, 'joy': 0.017914, 'fear': 0.768856, 'disgust': 0.131972, 'anger': 0.164603}}, {'text': 'fellow teacher hand', 'sentiment': {'score': 0.407283, 'label': 'positive'}, 'relevance': 0.76418, 'emotion': {'sadness': 0.085073, 'joy': 0.688564, 'fear': 0.019565, 'disgust': 0.079466, 'anger': 0.173648}}]
[{'text': 'mold removal', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.940034}, {'text': 'toxic mold', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.934834}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.882059, 'label': 'negative'}, 'relevance': 0.996936, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}, {'text': 'sore   throat', 'sentiment': {'score': -0.882059, 'label': 'negative'}, 'relevance': 0.964463, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}]
[{'text': 'Energy level', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.93483, 'emotion': {'sadness': 0.0421, 'joy': 0.545484, 'fear': 0.2977, 'disgust': 0.04706, 'anger': 0.085095}}, {'text': 'allergies', 'sentiment': {'score': -0.895977, 'label': 'negative'}, 'relevance': 0.803547, 'emotion': {'sadness': 0.174733, 'joy': 0.151437, 'fear': 0.095132, 'disgust': 0.043086, 'anger': 0.112098}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.916997, 'label': 'negative'}, 'relevance': 0.949611, 'emotion': {'sadness': 0.110547, 'joy': 0.002982, 'fear': 0.827457, 'disgust': 0.13194, 'anger': 0.08017}}, {'text': 'nose  bleeding', 'sentiment': {'score': -0.916997, 'label': 'negative'}, 'relevance': 0.872219, 'emotion': {'sadness': 0.110547, 'joy': 0.002982, 'fear': 0.827457, 'disgust': 0.13194, 'anger': 0.08017}}]
[{'text': 'horrible  sore   throat', 'sentiment': {'score': -0.963314, 'label': 'negative'}, 'relevance': 0.953314, 'emotion': {'sadness': 0.21861, 'joy': 0.001847, 'fear': 0.82209, 'disgust': 0.087657, 'anger': 0.157657}}, {'text': 'runny   nose', 'sentiment': {'score': -0.963314, 'label': 'negative'}, 'relevance': 0.782845, 'emotion': {'sadness': 0.21861, 'joy': 0.001847, 'fear': 0.82209, 'disgust': 0.087657, 'anger': 0.157657}}]
[{'text': 'throat  hurt', 'sentiment': {'score': -0.775506, 'label': 'negative'}, 'relevance': 0.972644, 'emotion': {'sadness': 0.427672, 'joy': 0.004579, 'fear': 0.578345, 'disgust': 0.109814, 'anger': 0.207911}}, {'text': 'chest hurt', 'sentiment': {'score': -0.825, 'label': 'negative'}, 'relevance': 0.950552, 'emotion': {'sadness': 0.568888, 'joy': 0.004437, 'fear': 0.596374, 'disgust': 0.057894, 'anger': 0.064502}}]
[{'text': 'todays', 'sentiment': {'score': -0.804529, 'label': 'negative'}, 'relevance': 0.922073, 'emotion': {'sadness': 0.523794, 'joy': 0.111493, 'fear': 0.07051, 'disgust': 0.043764, 'anger': 0.083008}}, {'text': 'throat', 'sentiment': {'score': -0.765646, 'label': 'negative'}, 'relevance': 0.839784, 'emotion': {'sadness': 0.093555, 'joy': 0.001886, 'fear': 0.585096, 'disgust': 0.168306, 'anger': 0.525447}}]
