[{'text': 'sore   throat', 'sentiment': {'score': -0.741377, 'label': 'negative'}, 'relevance': 0.956484, 'emotion': {'sadness': 0.387329, 'joy': 0.004719, 'fear': 0.748479, 'disgust': 0.071484, 'anger': 0.080668}}, {'text': 'headache', 'sentiment': {'score': -0.725927, 'label': 'negative'}, 'relevance': 0.648596, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'dokleh wat mende', 'sentiment': {'score': -0.218556, 'label': 'negative'}, 'relevance': 0.927653, 'emotion': {'sadness': 0.02096, 'joy': 0.275243, 'fear': 0.234202, 'disgust': 0.049267, 'anger': 0.01759}}, {'text': 'aaa takbuh wat', 'sentiment': {'score': -0.218556, 'label': 'negative'}, 'relevance': 0.863417, 'emotion': {'sadness': 0.02096, 'joy': 0.275243, 'fear': 0.234202, 'disgust': 0.049267, 'anger': 0.01759}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.948875, 'emotion': {'sadness': 0.147065, 'joy': 0.014439, 'fear': 0.604257, 'disgust': 0.373166, 'anger': 0.06842}}, {'text': 'runny   nose', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.817693, 'emotion': {'sadness': 0.147065, 'joy': 0.014439, 'fear': 0.604257, 'disgust': 0.373166, 'anger': 0.06842}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.555048, 'label': 'negative'}, 'relevance': 0.966631, 'emotion': {'sadness': 0.129986, 'joy': 0.03082, 'fear': 0.147142, 'disgust': 0.174988, 'anger': 0.143535}}, {'text': 'sore   throat', 'sentiment': {'score': -0.749879, 'label': 'negative'}, 'relevance': 0.865257, 'emotion': {'sadness': 0.135439, 'joy': 0.006593, 'fear': 0.893827, 'disgust': 0.078515, 'anger': 0.104306}}]
[{'text': 'hv itchy  throat', 'sentiment': {'score': -0.677588, 'label': 'negative'}, 'relevance': 0.971883, 'emotion': {'sadness': 0.191267, 'joy': 0.019933, 'fear': 0.606461, 'disgust': 0.101346, 'anger': 0.057217}}, {'text': 'eww alergi lah', 'sentiment': {'score': -0.67588, 'label': 'negative'}, 'relevance': 0.871494, 'emotion': {'sadness': 0.04199, 'joy': 0.048043, 'fear': 0.014263, 'disgust': 0.72653, 'anger': 0.292169}}]
[{'text': 'scratchy  throat', 'sentiment': {'score': -0.827093, 'label': 'negative'}, 'relevance': 0.908002, 'emotion': {'sadness': 0.063853, 'joy': 0.001226, 'fear': 0.295175, 'disgust': 0.757052, 'anger': 0.168307}}, {'text': 'ear pressure', 'sentiment': {'score': -0.587611, 'label': 'negative'}, 'relevance': 0.750933, 'emotion': {'sadness': 0.31675, 'joy': 0.058773, 'fear': 0.676253, 'disgust': 0.008721, 'anger': 0.09743}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.955762, 'label': 'negative'}, 'relevance': 0.995807, 'emotion': {'sadness': 0.279999, 'joy': 0.002818, 'fear': 0.7703, 'disgust': 0.079678, 'anger': 0.182994}}, {'text': 'headache', 'sentiment': {'score': -0.955762, 'label': 'negative'}, 'relevance': 0.744348, 'emotion': {'sadness': 0.279999, 'joy': 0.002818, 'fear': 0.7703, 'disgust': 0.079678, 'anger': 0.182994}}]
[{'text': 'Mother nature', 'sentiment': {'score': -0.940572, 'label': 'negative'}, 'relevance': 0.968525, 'emotion': {'sadness': 0.166761, 'joy': 0.002734, 'fear': 0.190449, 'disgust': 0.218549, 'anger': 0.762731}}, {'text': 'fucking', 'sentiment': {'score': -0.940572, 'label': 'negative'}, 'relevance': 0.76937, 'emotion': {'sadness': 0.166761, 'joy': 0.002734, 'fear': 0.190449, 'disgust': 0.218549, 'anger': 0.762731}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.721854, 'label': 'negative'}, 'relevance': 0.969845, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': '/bloody  nose', 'sentiment': {'score': -0.311876, 'label': 'negative'}, 'relevance': 0.82585, 'emotion': {'sadness': 0.20193, 'joy': 0.010712, 'fear': 0.143246, 'disgust': 0.470167, 'anger': 0.259608}}]
[{'text': 'completely blocked  nose', 'sentiment': {'score': -0.800607, 'label': 'negative'}, 'relevance': 0.903827, 'emotion': {'sadness': 0.194316, 'joy': 0.002353, 'fear': 0.74476, 'disgust': 0.215922, 'anger': 0.178262}}, {'text': 'sore   throat', 'sentiment': {'score': -0.800607, 'label': 'negative'}, 'relevance': 0.760195, 'emotion': {'sadness': 0.194316, 'joy': 0.002353, 'fear': 0.74476, 'disgust': 0.215922, 'anger': 0.178262}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.723656, 'label': 'negative'}, 'relevance': 0.954651, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'stomach ache', 'sentiment': {'score': -0.784307, 'label': 'negative'}, 'relevance': 0.932429, 'emotion': {'sadness': 0.502954, 'joy': 0.017435, 'fear': 0.47023, 'disgust': 0.193027, 'anger': 0.013873}}]
[{'text': 'throat', 'sentiment': {'score': -0.812036, 'label': 'negative'}, 'relevance': 0.944551, 'emotion': {'sadness': 0.079782, 'joy': 0.002535, 'fear': 0.646472, 'disgust': 0.203274, 'anger': 0.120618}}, {'text': 'fever', 'sentiment': {'score': -0.814396, 'label': 'negative'}, 'relevance': 0.938286, 'emotion': {'sadness': 0.357348, 'joy': 0.440531, 'fear': 0.144324, 'disgust': 0.020583, 'anger': 0.044715}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.881777, 'label': 'negative'}, 'relevance': 0.919757, 'emotion': {'sadness': 0.086735, 'joy': 0.00634, 'fear': 0.714157, 'disgust': 0.123979, 'anger': 0.083616}}, {'text': 'sore   throat', 'sentiment': {'score': -0.881777, 'label': 'negative'}, 'relevance': 0.868154, 'emotion': {'sadness': 0.086735, 'joy': 0.00634, 'fear': 0.714157, 'disgust': 0.123979, 'anger': 0.083616}}]
[{'text': 'http:// flubug.org  pic.twitter.com/X5gSLbwgiT', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.903852, 'emotion': {'sadness': 0.235253, 'joy': 0.098787, 'fear': 0.119164, 'disgust': 0.440878, 'anger': 0.073908}}, {'text': 'Flu  Bug', 'sentiment': {'score': -0.503191, 'label': 'negative'}, 'relevance': 0.797656, 'emotion': {'sadness': 0.041219, 'joy': 0.010214, 'fear': 0.343711, 'disgust': 0.215706, 'anger': 0.464298}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.821895, 'label': 'negative'}, 'relevance': 0.915733, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'ngiyacisha    pic.twitter.com/rPesMhnxMH', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.774209, 'emotion': {'sadness': 0.158263, 'joy': 0.47292, 'fear': 0.035335, 'disgust': 0.123569, 'anger': 0.083917}}]
[{'text': 'nose  bleed', 'sentiment': {'score': -0.851952, 'label': 'negative'}, 'relevance': 0.915542, 'emotion': {'sadness': 0.062545, 'joy': 0.00482, 'fear': 0.435651, 'disgust': 0.291973, 'anger': 0.121985}}, {'text': 'throat  stings', 'sentiment': {'score': -0.851952, 'label': 'negative'}, 'relevance': 0.893931, 'emotion': {'sadness': 0.062545, 'joy': 0.00482, 'fear': 0.435651, 'disgust': 0.291973, 'anger': 0.121985}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.779371, 'label': 'negative'}, 'relevance': 0.901919, 'emotion': {'sadness': 0.190636, 'joy': 0.037366, 'fear': 0.14688, 'disgust': 0.202092, 'anger': 0.108498}}, {'text': 'sore   throat', 'sentiment': {'score': -0.687271, 'label': 'negative'}, 'relevance': 0.837695, 'emotion': {'sadness': 0.370892, 'joy': 0.319537, 'fear': 0.35698, 'disgust': 0.015276, 'anger': 0.04992}}]
[{'text': 'stuffiest  nose', 'sentiment': {'score': -0.371498, 'label': 'negative'}, 'relevance': 0.959793, 'emotion': {'sadness': 0.172855, 'joy': 0.05437, 'fear': 0.215888, 'disgust': 0.138772, 'anger': 0.209625}}, {'text': 'sorest  throat', 'sentiment': {'score': -0.549692, 'label': 'negative'}, 'relevance': 0.957052, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.896433, 'label': 'negative'}, 'relevance': 0.903718, 'emotion': {'sadness': 0.148969, 'joy': 0.014944, 'fear': 0.922554, 'disgust': 0.010448, 'anger': 0.067908}}, {'text': 'nose  haha', 'sentiment': {'score': -0.896433, 'label': 'negative'}, 'relevance': 0.898368, 'emotion': {'sadness': 0.148969, 'joy': 0.014944, 'fear': 0.922554, 'disgust': 0.010448, 'anger': 0.067908}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.45429, 'label': 'negative'}, 'relevance': 0.984351, 'emotion': {'sadness': 0.073825, 'joy': 0.016742, 'fear': 0.262638, 'disgust': 0.224782, 'anger': 0.164925}}, {'text': 'throat', 'sentiment': {'score': -0.45429, 'label': 'negative'}, 'relevance': 0.722458, 'emotion': {'sadness': 0.073825, 'joy': 0.016742, 'fear': 0.262638, 'disgust': 0.224782, 'anger': 0.164925}}]
[{'text': 'nose  wont stop', 'sentiment': {'score': -0.490667, 'label': 'negative'}, 'relevance': 0.951128, 'emotion': {'sadness': 0.071554, 'joy': 0.006465, 'fear': 0.102901, 'disgust': 0.342187, 'anger': 0.090347}}, {'text': 'im  coughing', 'sentiment': {'score': -0.802613, 'label': 'negative'}, 'relevance': 0.816933, 'emotion': {'sadness': 0.11825, 'joy': 0.030204, 'fear': 0.240425, 'disgust': 0.420148, 'anger': 0.142088}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.519661, 'label': 'negative'}, 'relevance': 0.961774, 'emotion': {'sadness': 0.145356, 'joy': 0.018932, 'fear': 0.838253, 'disgust': 0.083159, 'anger': 0.069808}}, {'text': 'metro spirit remedies', 'sentiment': {'score': -0.519661, 'label': 'negative'}, 'relevance': 0.936755, 'emotion': {'sadness': 0.145356, 'joy': 0.018932, 'fear': 0.838253, 'disgust': 0.083159, 'anger': 0.069808}}]
[{'text': 'sour  throat', 'sentiment': {'score': -0.72774, 'label': 'negative'}, 'relevance': 0.997607, 'emotion': {'sadness': 0.081694, 'joy': 0.037272, 'fear': 0.505139, 'disgust': 0.170321, 'anger': 0.280166}}, {'text': 'Running  nose', 'sentiment': {'score': -0.313691, 'label': 'negative'}, 'relevance': 0.891621, 'emotion': {'sadness': 0.096046, 'joy': 0.01386, 'fear': 0.149589, 'disgust': 0.258423, 'anger': 0.092126}}]
[{'text': 'runny   nose  wag', 'sentiment': {'score': -0.845537, 'label': 'negative'}, 'relevance': 0.999092, 'emotion': {'sadness': 0.095197, 'joy': 0.004094, 'fear': 0.76907, 'disgust': 0.165721, 'anger': 0.096458}}, {'text': 'wag ngayon', 'sentiment': {'score': -0.845537, 'label': 'negative'}, 'relevance': 0.678153, 'emotion': {'sadness': 0.093175, 'joy': 0.004242, 'fear': 0.767347, 'disgust': 0.170089, 'anger': 0.097646}}]
[{'text': 'Headache      Nasal sprays', 'sentiment': {'score': -0.756705, 'label': 'negative'}, 'relevance': 0.954588, 'emotion': {'sadness': 0.126881, 'joy': 0.00254, 'fear': 0.546795, 'disgust': 0.143554, 'anger': 0.089486}}, {'text': 'antibiotic eye drops', 'sentiment': {'score': -0.427108, 'label': 'negative'}, 'relevance': 0.858963, 'emotion': {'sadness': 0.323029, 'joy': 0.045707, 'fear': 0.327027, 'disgust': 0.131084, 'anger': 0.021846}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.598813, 'label': 'negative'}, 'relevance': 0.978125, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'sore   throat', 'sentiment': {'score': -0.771993, 'label': 'negative'}, 'relevance': 0.904399, 'emotion': {'sadness': 0.14724, 'joy': 0.004786, 'fear': 0.879, 'disgust': 0.051374, 'anger': 0.077246}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.87052, 'label': 'negative'}, 'relevance': 0.942235, 'emotion': {'sadness': 0.338724, 'joy': 0.004727, 'fear': 0.622326, 'disgust': 0.246903, 'anger': 0.142257}}, {'text': 'sore   throat', 'sentiment': {'score': -0.87052, 'label': 'negative'}, 'relevance': 0.892328, 'emotion': {'sadness': 0.338724, 'joy': 0.004727, 'fear': 0.622326, 'disgust': 0.246903, 'anger': 0.142257}}]
[{'text': 'chili prawn pasta', 'sentiment': {'score': 0.263358, 'label': 'positive'}, 'relevance': 0.907024, 'emotion': {'sadness': 0.084588, 'joy': 0.461261, 'fear': 0.061792, 'disgust': 0.26036, 'anger': 0.15273}}, {'text': 'magnum ice cream', 'sentiment': {'score': -0.395178, 'label': 'negative'}, 'relevance': 0.901422, 'emotion': {'sadness': 0.362213, 'joy': 0.351591, 'fear': 0.15782, 'disgust': 0.065981, 'anger': 0.079846}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.920608, 'label': 'negative'}, 'relevance': 0.936954, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'sore   throat', 'sentiment': {'score': -0.920608, 'label': 'negative'}, 'relevance': 0.847911, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.76358, 'label': 'negative'}, 'relevance': 0.952616, 'emotion': {'sadness': 0.070082, 'joy': 0.063489, 'fear': 0.279827, 'disgust': 0.218452, 'anger': 0.209312}}, {'text': 'Level exams', 'sentiment': {'score': -0.326097, 'label': 'negative'}, 'relevance': 0.816858, 'emotion': {'sadness': 0.062244, 'joy': 0.083832, 'fear': 0.744191, 'disgust': 0.077287, 'anger': 0.223685}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.92398, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Im gon', 'sentiment': {'score': -0.730591, 'label': 'negative'}, 'relevance': 0.861382}]
[{'text': 'sickness', 'sentiment': {'score': -0.71871, 'label': 'negative'}, 'relevance': 0.950996, 'emotion': {'sadness': 0.592388, 'joy': 0.021827, 'fear': 0.133424, 'disgust': 0.428099, 'anger': 0.066883}}, {'text': 'nose', 'sentiment': {'score': -0.301391, 'label': 'negative'}, 'relevance': 0.92346, 'emotion': {'sadness': 0.056104, 'joy': 0.012837, 'fear': 0.150181, 'disgust': 0.172582, 'anger': 0.05339}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.793721, 'label': 'negative'}, 'relevance': 0.9843, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'headache  af', 'sentiment': {'score': -0.687786, 'label': 'negative'}, 'relevance': 0.911968, 'emotion': {'sadness': 0.150352, 'joy': 0.002728, 'fear': 0.274124, 'disgust': 0.07663, 'anger': 0.092513}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.862831, 'label': 'negative'}, 'relevance': 0.99283, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'headache', 'sentiment': {'score': -0.870944, 'label': 'negative'}, 'relevance': 0.605931, 'emotion': {'sadness': 0.443041, 'joy': 0.00179, 'fear': 0.575419, 'disgust': 0.081581, 'anger': 0.219163}}]
[{'text': 'weareoneEXO   Sore   throat', 'sentiment': {'score': -0.82167, 'label': 'negative'}, 'relevance': 0.9264, 'emotion': {'sadness': 0.156825, 'joy': 0.006781, 'fear': 0.897129, 'disgust': 0.071398, 'anger': 0.072698}}, {'text': 'runny   nose', 'sentiment': {'score': -0.736454, 'label': 'negative'}, 'relevance': 0.771784, 'emotion': {'sadness': 0.138689, 'joy': 0.008424, 'fear': 0.144515, 'disgust': 0.386919, 'anger': 0.144912}}]
[{'text': 'nasty cough', 'sentiment': {'score': -0.831724, 'label': 'negative'}, 'relevance': 0.920363, 'emotion': {'sadness': 0.216932, 'joy': 0.004792, 'fear': 0.253936, 'disgust': 0.588912, 'anger': 0.327833}}, {'text': 'runny   nose', 'sentiment': {'score': -0.646503, 'label': 'negative'}, 'relevance': 0.811291, 'emotion': {'sadness': 0.228693, 'joy': 0.022764, 'fear': 0.201751, 'disgust': 0.328062, 'anger': 0.190135}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.964259, 'label': 'negative'}, 'relevance': 0.924014, 'emotion': {'sadness': 0.240207, 'joy': 0.004791, 'fear': 0.828256, 'disgust': 0.086017, 'anger': 0.121205}}, {'text': 'nose', 'sentiment': {'score': -0.964259, 'label': 'negative'}, 'relevance': 0.689102, 'emotion': {'sadness': 0.240207, 'joy': 0.004791, 'fear': 0.828256, 'disgust': 0.086017, 'anger': 0.121205}}]
[{'text': 'Stuffy  nose', 'sentiment': {'score': -0.696968, 'label': 'negative'}, 'relevance': 0.905653, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}, {'text': 'sore   throat', 'sentiment': {'score': -0.827487, 'label': 'negative'}, 'relevance': 0.826733, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.864426, 'label': 'negative'}, 'relevance': 0.9486, 'emotion': {'sadness': 0.103328, 'joy': 0.001801, 'fear': 0.714476, 'disgust': 0.359435, 'anger': 0.110416}}, {'text': 'nose', 'sentiment': {'score': -0.864426, 'label': 'negative'}, 'relevance': 0.816528, 'emotion': {'sadness': 0.103328, 'joy': 0.001801, 'fear': 0.714476, 'disgust': 0.359435, 'anger': 0.110416}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.856986, 'label': 'negative'}, 'relevance': 0.947813, 'emotion': {'sadness': 0.126749, 'joy': 0.015756, 'fear': 0.801052, 'disgust': 0.136003, 'anger': 0.166907}}, {'text': 'sore   throat', 'sentiment': {'score': -0.856986, 'label': 'negative'}, 'relevance': 0.910706, 'emotion': {'sadness': 0.126749, 'joy': 0.015756, 'fear': 0.801052, 'disgust': 0.136003, 'anger': 0.166907}}]
[{'text': 'bad  flu', 'sentiment': {'score': -0.782658, 'label': 'negative'}, 'relevance': 0.923735, 'emotion': {'sadness': 0.545965, 'joy': 0.003152, 'fear': 0.214079, 'disgust': 0.084821, 'anger': 0.269963}}, {'text': 'nose  itches', 'sentiment': {'score': -0.758324, 'label': 'negative'}, 'relevance': 0.880404, 'emotion': {'sadness': 0.174295, 'joy': 0.025257, 'fear': 0.089121, 'disgust': 0.264948, 'anger': 0.147797}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.711563, 'label': 'negative'}, 'relevance': 0.956373, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'stuffed   nose', 'sentiment': {'score': -0.464489, 'label': 'negative'}, 'relevance': 0.929037, 'emotion': {'sadness': 0.176338, 'joy': 0.055526, 'fear': 0.325985, 'disgust': 0.242153, 'anger': 0.087079}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.879188, 'label': 'negative'}, 'relevance': 0.902739, 'emotion': {'sadness': 0.170906, 'joy': 0.006511, 'fear': 0.866365, 'disgust': 0.095714, 'anger': 0.093346}}, {'text': 'headache', 'sentiment': {'score': -0.909759, 'label': 'negative'}, 'relevance': 0.653652, 'emotion': {'sadness': 0.498117, 'joy': 0.013134, 'fear': 0.598991, 'disgust': 0.012278, 'anger': 0.137001}}]
[{'text': 'photoofth   http:// ift.tt/2DXLh1h', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.941536}, {'text': 'runny   nose', 'sentiment': {'score': -0.574948, 'label': 'negative'}, 'relevance': 0.924275, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.909554, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.773951, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'icky  sore   throat', 'sentiment': {'score': -0.765353, 'label': 'negative'}, 'relevance': 0.915142, 'emotion': {'sadness': 0.115253, 'joy': 0.006708, 'fear': 0.84345, 'disgust': 0.105609, 'anger': 0.133671}}, {'text': 'COOKIE NAE CHILDEU', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.746594, 'emotion': {'sadness': 0.126, 'joy': 0.246308, 'fear': 0.047753, 'disgust': 0.07555, 'anger': 0.033084}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.816443, 'label': 'negative'}, 'relevance': 0.994787, 'emotion': {'sadness': 0.494798, 'joy': 0.057545, 'fear': 0.361601, 'disgust': 0.103128, 'anger': 0.238935}}, {'text': 'cold medichine', 'sentiment': {'score': -0.816443, 'label': 'negative'}, 'relevance': 0.819846, 'emotion': {'sadness': 0.494798, 'joy': 0.057545, 'fear': 0.361601, 'disgust': 0.103128, 'anger': 0.238935}}]
[{'text': 'throat  sore  im', 'sentiment': {'score': -0.897384, 'label': 'negative'}, 'relevance': 0.948999, 'emotion': {'sadness': 0.066561, 'joy': 0.001537, 'fear': 0.604329, 'disgust': 0.143745, 'anger': 0.549154}}, {'text': 'nose  stuffy', 'sentiment': {'score': -0.74795, 'label': 'negative'}, 'relevance': 0.826935, 'emotion': {'sadness': 0.088711, 'joy': 0.023952, 'fear': 0.115427, 'disgust': 0.24263, 'anger': 0.089544}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.972405, 'label': 'negative'}, 'relevance': 0.975662, 'emotion': {'sadness': 0.348725, 'joy': 0.002265, 'fear': 0.715718, 'disgust': 0.147245, 'anger': 0.11264}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.972405, 'label': 'negative'}, 'relevance': 0.950362, 'emotion': {'sadness': 0.348725, 'joy': 0.002265, 'fear': 0.715718, 'disgust': 0.147245, 'anger': 0.11264}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.955476, 'label': 'negative'}, 'relevance': 0.922691, 'emotion': {'sadness': 0.372745, 'joy': 0.004214, 'fear': 0.76598, 'disgust': 0.074537, 'anger': 0.071381}}, {'text': 'stomach ache', 'sentiment': {'score': -0.955476, 'label': 'negative'}, 'relevance': 0.909238, 'emotion': {'sadness': 0.372745, 'joy': 0.004214, 'fear': 0.76598, 'disgust': 0.074537, 'anger': 0.071381}}]
[{'text': 'sore   throat  body', 'sentiment': {'score': -0.632015, 'label': 'negative'}, 'relevance': 0.954285, 'emotion': {'sadness': 0.095214, 'joy': 0.007156, 'fear': 0.89734, 'disgust': 0.128075, 'anger': 0.096089}}, {'text': 'runny   nose  body', 'sentiment': {'score': -0.505231, 'label': 'negative'}, 'relevance': 0.834907, 'emotion': {'sadness': 0.089356, 'joy': 0.045346, 'fear': 0.169852, 'disgust': 0.286463, 'anger': 0.094267}}]
[{'text': 'selfish shit', 'sentiment': {'score': -0.929906, 'label': 'negative'}, 'relevance': 0.975821, 'emotion': {'sadness': 0.213948, 'joy': 0.004193, 'fear': 0.219375, 'disgust': 0.349788, 'anger': 0.608447}}, {'text': 'unblocked  nose', 'sentiment': {'score': -0.929906, 'label': 'negative'}, 'relevance': 0.954347, 'emotion': {'sadness': 0.213948, 'joy': 0.004193, 'fear': 0.219375, 'disgust': 0.349788, 'anger': 0.608447}}]
[{'text': 'pretty sure caffeine', 'sentiment': {'score': -0.800756, 'label': 'negative'}, 'relevance': 0.992021, 'emotion': {'sadness': 0.289811, 'joy': 0.014771, 'fear': 0.694907, 'disgust': 0.178686, 'anger': 0.140962}}, {'text': 'flu  capsules', 'sentiment': {'score': -0.692332, 'label': 'negative'}, 'relevance': 0.780011, 'emotion': {'sadness': 0.091165, 'joy': 0.035248, 'fear': 0.080735, 'disgust': 0.035731, 'anger': 0.04754}}]
[{'text': 'slight aches', 'sentiment': {'score': -0.78283, 'label': 'negative'}, 'relevance': 0.972505, 'emotion': {'sadness': 0.57391, 'joy': 0.02938, 'fear': 0.38796, 'disgust': 0.06209, 'anger': 0.019706}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.664405, 'label': 'negative'}, 'relevance': 0.935929, 'emotion': {'sadness': 0.058966, 'joy': 0.010981, 'fear': 0.666212, 'disgust': 0.187697, 'anger': 0.32443}}]
[{'text': 'slight  sore   throat', 'sentiment': {'score': -0.933839, 'label': 'negative'}, 'relevance': 0.901676, 'emotion': {'sadness': 0.120731, 'joy': 0.003702, 'fear': 0.605515, 'disgust': 0.371032, 'anger': 0.124932}}, {'text': 'runny   nose  issues', 'sentiment': {'score': -0.933839, 'label': 'negative'}, 'relevance': 0.822552, 'emotion': {'sadness': 0.120731, 'joy': 0.003702, 'fear': 0.605515, 'disgust': 0.371032, 'anger': 0.124932}}]
[{'text': 'bodys way', 'sentiment': {'score': -0.864254, 'label': 'negative'}, 'relevance': 0.982193, 'emotion': {'sadness': 0.280131, 'joy': 0.081771, 'fear': 0.482016, 'disgust': 0.164185, 'anger': 0.280974}}, {'text': 'coughing', 'sentiment': {'score': -0.864254, 'label': 'negative'}, 'relevance': 0.813527, 'emotion': {'sadness': 0.280131, 'joy': 0.081771, 'fear': 0.482016, 'disgust': 0.164185, 'anger': 0.280974}}]
[{'text': 'motherfucker', 'sentiment': {'score': -0.948148, 'label': 'negative'}, 'relevance': 0.974638, 'emotion': {'sadness': 0.348642, 'joy': 0.007396, 'fear': 0.276363, 'disgust': 0.071921, 'anger': 0.636658}}, {'text': 'afternoon', 'sentiment': {'score': 0.359889, 'label': 'positive'}, 'relevance': 0.904647, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'flu  virus', 'sentiment': {'score': -0.761044, 'label': 'negative'}, 'relevance': 0.90088, 'emotion': {'sadness': 0.231753, 'joy': 0.053788, 'fear': 0.259751, 'disgust': 0.086171, 'anger': 0.06661}}, {'text': 'sensitive moments', 'sentiment': {'score': -0.641972, 'label': 'negative'}, 'relevance': 0.80992, 'emotion': {'sadness': 0.33082, 'joy': 0.033332, 'fear': 0.481369, 'disgust': 0.293729, 'anger': 0.166268}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.739289, 'label': 'negative'}, 'relevance': 0.978069, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Headache', 'sentiment': {'score': -0.773507, 'label': 'negative'}, 'relevance': 0.654912, 'emotion': {'sadness': 0.430421, 'joy': 0.007254, 'fear': 0.556374, 'disgust': 0.00612, 'anger': 0.08884}}]
