[{'score': 0.789883, 'label': '/health and fitness/disease/allergies'}, {'score': 0.406208, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.261547, 'label': '/health and fitness/disease'}]
[{'score': 0.587482, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.497605, 'label': '/food and drink/food/condiments and dressings'}, {'score': 0.293509, 'label': '/food and drink/food/salads'}]
[{'score': 0.578766, 'label': '/health and fitness/disease/chronic fatigue syndrome'}, {'score': 0.506633, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.494612, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.996355, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0547993, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0367461, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.637987, 'label': '/pets/dogs'}, {'score': 0.444545, 'label': '/health and fitness/disease/allergies'}, {'score': 0.302944, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.704403, 'label': '/health and fitness/disease/allergies'}, {'score': 0.527427, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.290774, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.30866, 'label': '/health and fitness/disease'}, {'score': 0.29423, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.278346, 'label': '/health and fitness/disorders'}]
[{'score': 0.506541, 'label': '/health and fitness/disease/allergies'}, {'score': 0.446095, 'label': '/society/sex'}, {'score': 0.427028, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.571416, 'label': '/health and fitness/disorders'}, {'score': 0.466359, 'label': '/health and fitness/disease/allergies'}, {'score': 0.413988, 'label': '/health and fitness/disease'}]
[{'score': 0.822095, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.54403, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0870721, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.508634, 'label': '/health and fitness/disease/allergies'}, {'score': 0.483408, 'label': '/health and fitness/disease/incontinence'}, {'score': 0.276494, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.794564, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.577366, 'label': '/science/social science/linguistics/translation'}, {'score': 0.0922311, 'label': '/health and fitness/disease'}]
[{'score': 0.554499, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.197003, 'label': '/health and fitness/disease/allergies'}, {'score': 0.146569, 'label': '/family and parenting/children'}]
[{'score': 0.769454, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.583544, 'label': '/health and fitness/disease/allergies'}, {'score': 0.14395, 'label': '/health and fitness/disease/cold and flu'}]
Not enough data
[{'score': 0.846134, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.316113, 'label': '/health and fitness/disease/allergies'}, {'score': 0.166002, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.687868, 'label': '/health and fitness/disease/allergies'}, {'score': 0.582926, 'label': '/news'}, {'score': 0.193881, 'label': '/business and industrial'}]
[{'score': 0.968644, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.227062, 'label': '/health and fitness/disease'}, {'score': 0.0609719, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.812439, 'label': '/health and fitness/disease/allergies'}, {'score': 0.57735, 'label': '/health and fitness/addiction'}, {'score': 0.0703201, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.80452, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.23477, 'label': '/health and fitness/disease'}, {'score': 0.139681, 'label': '/health and fitness/disorders/mental disorder/depression'}]
[{'score': 0.804773, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.234757, 'label': '/health and fitness/disease'}, {'score': 0.139681, 'label': '/health and fitness/disorders/mental disorder/depression'}]
[{'score': 0.880736, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.31313, 'label': '/health and fitness/disease/allergies'}, {'score': 0.171644, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.600039, 'label': '/food and drink/beverages/alcoholic beverages/cocktails and beer'}, {'score': 0.500707, 'label': '/health and fitness/disease/allergies'}, {'score': 0.363107, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.698569, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.500449, 'label': '/health and fitness/disease/allergies'}, {'score': 0.500004, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.78737, 'label': '/health and fitness/disease/allergies'}, {'score': 0.463588, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.378521, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706312, 'label': '/travel/tourist destinations/spas'}, {'score': 0.251532, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.244745, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.980556, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.157814, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0480495, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.999723, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0106904, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00482687, 'label': '/health and fitness/disorders'}]
[{'score': 0.747973, 'label': '/health and fitness/disease/allergies'}, {'score': 0.541233, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.208033, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.956065, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.277635, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0571445, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.919099, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.178892, 'label': '/health and fitness/disease/allergies'}, {'score': 0.154266, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.894686, 'label': '/health and fitness/disease/allergies'}, {'score': 0.369882, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.182673, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.563564, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.330506, 'label': '/health and fitness/disease/allergies'}, {'score': 0.184214, 'label': '/health and fitness/disease'}]
[{'score': 0.944502, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.16211, 'label': '/health and fitness/disease/allergies'}, {'score': 0.083818, 'label': '/science/medicine/surgery'}]
[{'score': 0.691052, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.689635, 'label': '/art and entertainment/dance'}, {'score': 0.145304, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.571787, 'label': '/health and fitness/disease/allergies'}, {'score': 0.157927, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.153133, 'label': '/food and drink'}]
[{'score': 0.966069, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.238267, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.074287, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.703691, 'label': '/travel/tourist destinations/spas'}, {'score': 0.295976, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.287201, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.288424, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.287248, 'label': '/education/school'}, {'score': 0.226784, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.977033, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.101826, 'label': '/health and fitness/disease'}, {'score': 0.0665774, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.698316, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.170179, 'label': '/home and garden/laundry'}, {'score': 0.130161, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.98616, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.111899, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.104342, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.725009, 'label': '/health and fitness/disease/allergies'}, {'score': 0.177436, 'label': '/health and fitness/disease'}, {'score': 0.173623, 'label': '/health and fitness/disorders'}]
[{'score': 0.560355, 'label': '/health and fitness/disease/aids and hiv'}, {'score': 0.484301, 'label': '/health and fitness/disease/allergies'}, {'score': 0.293144, 'label': '/health and fitness/disease'}]
[{'score': 0.819476, 'label': '/health and fitness/disease/allergies'}, {'score': 0.531078, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.15977, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.480913, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.255907, 'label': '/health and fitness/disease/allergies'}, {'score': 0.21335, 'label': '/health and fitness/disorders'}]
[{'score': 0.86929, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.488879, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0378117, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.725928, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.299074, 'label': '/health and fitness/disease'}, {'score': 0.128387, 'label': '/health and fitness/disorders/mental disorder/depression'}]
[{'score': 0.72735, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.663674, 'label': '/health and fitness/disease/allergies'}, {'score': 0.108329, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.502051, 'label': '/health and fitness/disease/allergies'}, {'score': 0.399845, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.307451, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.812485, 'label': '/health and fitness/disease/allergies'}, {'score': 0.445216, 'label': '/business and industrial/advertising and marketing/advertising'}, {'score': 0.367234, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.725735, 'label': '/health and fitness/disease/allergies'}, {'score': 0.60399, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.269174, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.919431, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.290086, 'label': '/health and fitness/disease/allergies'}, {'score': 0.102732, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.796722, 'label': '/health and fitness/disease/allergies'}, {'score': 0.468544, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.165109, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706108, 'label': '/travel/tourist destinations/canada'}, {'score': 0.682949, 'label': '/health and fitness/disease/allergies'}, {'score': 0.126052, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.642533, 'label': '/health and fitness/disease/allergies'}, {'score': 0.293257, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.147111, 'label': '/art and entertainment/music'}]
[{'score': 0.524467, 'label': '/health and fitness/disease/allergies'}, {'score': 0.414275, 'label': '/art and entertainment/humor'}, {'score': 0.34019, 'label': '/religion and spirituality/islam'}]
[{'score': 0.381192, 'label': '/health and fitness/disease/allergies'}, {'score': 0.310202, 'label': '/health and fitness/disorders'}, {'score': 0.270528, 'label': '/health and fitness/disease'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.413955, 'label': '/society/senior living'}, {'score': 0.332853, 'label': '/food and drink/desserts and baking'}, {'score': 0.263177, 'label': '/family and parenting/children'}]
[{'score': 0.75884, 'label': '/health and fitness/disease/allergies'}, {'score': 0.584842, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.195626, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.737408, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.389447, 'label': '/health and fitness/disease/allergies'}, {'score': 0.338429, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.770396, 'label': '/health and fitness/disease/allergies'}, {'score': 0.264458, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.240166, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.566225, 'label': '/health and fitness/disease/cholesterol'}, {'score': 0.366441, 'label': '/health and fitness/disease/allergies'}, {'score': 0.326982, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.999892, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0101807, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0093686, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.994828, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0876601, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0309685, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.69317, 'label': '/health and fitness/disease/allergies'}, {'score': 0.486245, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.454768, 'label': '/society/crime/personal offense/hate crime'}]
[{'score': 0.235701, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.146608, 'label': '/health and fitness/disease/allergies'}, {'score': 0.143391, 'label': '/science/medicine/surgery'}]
[{'score': 0.70688, 'label': '/health and fitness/disease/arthritis'}, {'score': 0.691296, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.145818, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.568094, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.466486, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.289677, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.549118, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.31937, 'label': '/health and fitness/disease/allergies'}, {'score': 0.239972, 'label': '/science/medicine/surgery'}]
[{'score': 0.378136, 'label': '/health and fitness/disease'}, {'score': 0.312578, 'label': '/health and fitness/disease/allergies'}, {'score': 0.268001, 'label': '/science/medicine/surgery'}]
[{'score': 0.737546, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.375282, 'label': '/science/medicine/surgery'}, {'score': 0.259163, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.79633, 'label': '/health and fitness/disease/allergies'}, {'score': 0.480906, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.342413, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.656445, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.352824, 'label': '/health and fitness/disease/allergies'}, {'score': 0.178749, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.642212, 'label': '/health and fitness/disease/allergies'}, {'score': 0.460276, 'label': '/health and fitness/disorders/mental disorder/depression'}, {'score': 0.438193, 'label': '/health and fitness/addiction'}]
[{'score': 0.705, 'label': '/health and fitness/disease/allergies'}, {'score': 0.506139, 'label': '/science/weather'}, {'score': 0.454103, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.874158, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.265897, 'label': '/health and fitness/disease/allergies'}, {'score': 0.13419, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577348, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.57725, 'label': '/style and fashion/footwear/boots'}, {'score': 0.575944, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.690897, 'label': '/science/medicine/surgery'}, {'score': 0.273698, 'label': '/health and fitness/disease/allergies'}, {'score': 0.229993, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.980147, 'label': '/health and fitness/disease/allergies'}, {'score': 0.178401, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0514074, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.60441, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.347764, 'label': '/health and fitness/disease/allergies'}, {'score': 0.304487, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.996271, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0359719, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0309805, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.64253, 'label': '/health and fitness/disease/allergies'}, {'score': 0.484318, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.366329, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.681981, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.27469, 'label': '/health and fitness/disease/allergies'}, {'score': 0.266397, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.724145, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.682658, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0551236, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.69432, 'label': '/health and fitness/disease/allergies'}, {'score': 0.437545, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.371686, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.64234, 'label': '/health and fitness/disease/allergies'}, {'score': 0.529079, 'label': '/technology and computing/operating systems/mac os'}, {'score': 0.293555, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.797923, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.235522, 'label': '/health and fitness/disease'}, {'score': 0.139698, 'label': '/health and fitness/disorders/mental disorder/depression'}]
[{'score': 0.566422, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.259501, 'label': '/science/medicine/surgery'}, {'score': 0.167896, 'label': '/society/sex'}]
[{'score': 0.493083, 'label': '/health and fitness/disease/allergies'}, {'score': 0.251583, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.165139, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.992565, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.102264, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0583788, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.779093, 'label': '/health and fitness/disease/allergies'}, {'score': 0.256147, 'label': '/sports/running and jogging'}, {'score': 0.158221, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.577308, 'label': '/health and fitness/disease/allergies'}, {'score': 0.575637, 'label': '/sports/wakeboarding'}, {'score': 0.572844, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.604389, 'label': '/health and fitness/disease/allergies'}, {'score': 0.505354, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.273665, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.696511, 'label': '/hobbies and interests/reading'}, {'score': 0.662021, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.236808, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.974058, 'label': '/health and fitness/disease/allergies'}, {'score': 0.147908, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0875296, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.800445, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.537723, 'label': '/art and entertainment/music/singing'}, {'score': 0.164837, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.983945, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.128147, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0539898, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.603563, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.535524, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.469041, 'label': '/family and parenting/children/daycare and preschool'}]
[{'score': 0.603563, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.535524, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.469041, 'label': '/family and parenting/children/daycare and preschool'}]
[{'score': 0.603563, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.535524, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.469041, 'label': '/family and parenting/children/daycare and preschool'}]
[{'score': 0.582027, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.437414, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.337071, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.427081, 'label': '/health and fitness/disease/allergies'}, {'score': 0.40935, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.344848, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.996932, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0542648, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0224782, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.709014, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.520948, 'label': '/health and fitness/disease/allergies'}, {'score': 0.269296, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.988768, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0973225, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0785913, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.976636, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.204972, 'label': '/health and fitness/disease'}, {'score': 0.0442393, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.638306, 'label': '/travel/tourist facilities/bed and breakfast'}, {'score': 0.525618, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.327336, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.987892, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.131004, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0455423, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.90584, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.367453, 'label': '/health and fitness/disease/allergies'}, {'score': 0.197135, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.951563, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.120167, 'label': '/health and fitness/disease/allergies'}, {'score': 0.114801, 'label': '/health and fitness/disease'}]
[{'score': 0.578989, 'label': '/technology and computing/computer security/antivirus and malware'}, {'score': 0.485541, 'label': '/health and fitness/disease/allergies'}, {'score': 0.419646, 'label': '/technology and computing/operating systems/linux'}]
[{'score': 0.714132, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.540781, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.322553, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.4867, 'label': '/society/crime/personal offense/homicide'}, {'score': 0.405872, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.356142, 'label': '/health and fitness/disease/aids and hiv'}]
[{'score': 0.997284, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0658372, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0207941, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.635838, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.443662, 'label': '/health and fitness/disorders/sleep disorders'}, {'score': 0.322241, 'label': '/hobbies and interests/reading'}]
[{'score': 0.680794, 'label': '/health and fitness/disease/allergies'}, {'score': 0.624281, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.347142, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.705677, 'label': '/health and fitness/disorders/sleep disorders'}, {'score': 0.500619, 'label': '/health and fitness/disease/allergies'}, {'score': 0.434568, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.397407, 'label': '/health and fitness/disease/allergies'}, {'score': 0.343761, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.294215, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.974836, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0899974, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0832675, 'label': '/health and fitness/disease'}]
[{'score': 0.290952, 'label': '/health and fitness/disease/allergies'}, {'score': 0.211301, 'label': '/health and fitness/disease'}, {'score': 0.193397, 'label': '/food and drink'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.624395, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.215003, 'label': '/health and fitness/disease/allergies'}, {'score': 0.188009, 'label': '/food and drink/beverages/alcoholic beverages/cocktails and beer'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.716837, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.433851, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.206447, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.654105, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.406511, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.377438, 'label': '/business and industrial/logistics/freight train'}]
[{'score': 0.795573, 'label': '/health and fitness/disease/allergies'}, {'score': 0.586652, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0667602, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577583, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.576833, 'label': '/health and fitness/disease/allergies'}, {'score': 0.539471, 'label': '/home and garden/gardening and landscaping/yard and patio'}]
[{'score': 0.604161, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.450253, 'label': '/business and industrial/energy/renewable energy'}, {'score': 0.220052, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.844806, 'label': '/health and fitness/disease/allergies'}, {'score': 0.405415, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.27552, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.615826, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.253822, 'label': '/education/school'}, {'score': 0.21637, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.710809, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.699666, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0355344, 'label': '/health and fitness/disorders'}]
[{'score': 0.623407, 'label': '/health and fitness/disease/allergies'}, {'score': 0.523345, 'label': '/pets/dogs'}, {'score': 0.225368, 'label': '/food and drink'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.447208, 'label': '/sports/running and jogging'}, {'score': 0.413596, 'label': '/health and fitness/disease/allergies'}, {'score': 0.305735, 'label': '/science/medicine/surgery'}]
[{'score': 0.588209, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.586533, 'label': '/health and fitness/disease/allergies'}, {'score': 0.263592, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.720253, 'label': '/health and fitness/disease/allergies'}, {'score': 0.415917, 'label': '/family and parenting/children'}, {'score': 0.362363, 'label': '/education/graduate school/college'}]
