[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.47064, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.443647, 'label': '/sports/running and jogging'}, {'score': 0.38322, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.29655, 'label': '/science/medicine/surgery'}, {'score': 0.223488, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.194513, 'label': '/business and industrial/energy/oil'}]
[{'score': 0.681, 'label': '/health and fitness/disease/allergies'}, {'score': 0.499676, 'label': '/science/weather'}, {'score': 0.423046, 'label': '/technology and computing/software/shareware and freeware'}]
[{'score': 0.681, 'label': '/health and fitness/disease/allergies'}, {'score': 0.499676, 'label': '/science/weather'}, {'score': 0.423046, 'label': '/technology and computing/software/shareware and freeware'}]
[{'score': 0.681, 'label': '/health and fitness/disease/allergies'}, {'score': 0.499676, 'label': '/science/weather'}, {'score': 0.423046, 'label': '/technology and computing/software/shareware and freeware'}]
[{'score': 0.935391, 'label': '/health and fitness/disease/allergies'}, {'score': 0.271813, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.142366, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.491093, 'label': '/health and fitness/disease/allergies'}, {'score': 0.172957, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.127316, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577196, 'label': '/food and drink/food/baked goods'}, {'score': 0.576326, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.463979, 'label': '/science/medicine'}]
[{'score': 0.450699, 'label': '/health and fitness/disease/allergies'}, {'score': 0.226304, 'label': '/science/medicine/surgery'}, {'score': 0.185295, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.76101, 'label': '/health and fitness/disease/asthma'}, {'score': 0.228557, 'label': '/health and fitness/disease/allergies'}, {'score': 0.179848, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.247699, 'label': '/health and fitness/disease/allergies'}, {'score': 0.174111, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.171741, 'label': '/health and fitness/disease'}]
[{'score': 0.949279, 'label': '/health and fitness/disease/allergies'}, {'score': 0.167429, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0980516, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.576365, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.514738, 'label': '/health and fitness/disease/allergies'}, {'score': 0.50443, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.707283, 'label': '/science/medicine/surgery'}, {'score': 0.427728, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.323958, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.999957, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00586812, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00262591, 'label': '/food and drink/food allergies'}]
[{'score': 0.420489, 'label': '/society/sex'}, {'score': 0.388552, 'label': '/health and fitness/disease/allergies'}, {'score': 0.329692, 'label': '/style and fashion/clothing/pajamas'}]
[{'score': 0.963443, 'label': '/health and fitness/disease/allergies'}, {'score': 0.233719, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0675281, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.987066, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.152251, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0313372, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.707576, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.704901, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0400943, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.4591, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.455749, 'label': '/health and fitness/disease/allergies'}, {'score': 0.283655, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.577414, 'label': '/food and drink'}, {'score': 0.482252, 'label': '/health and fitness/disease/allergies'}, {'score': 0.477097, 'label': '/travel/tourist destinations/france'}]
[{'score': 0.791963, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.572264, 'label': '/health and fitness/disease/allergies'}, {'score': 0.127832, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908802, 'label': '/health and fitness/disease/allergies'}, {'score': 0.366744, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.165679, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.510762, 'label': '/technology and computing/mp3 and midi'}, {'score': 0.495774, 'label': '/health and fitness/disease/allergies'}, {'score': 0.331884, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}]
[{'score': 0.620727, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.565041, 'label': '/food and drink/food/salads'}, {'score': 0.301272, 'label': '/food and drink'}]
[{'score': 0.520082, 'label': '/health and fitness/disease/asthma'}, {'score': 0.483747, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.366842, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.403702, 'label': '/food and drink'}, {'score': 0.335831, 'label': '/health and fitness/disease/allergies'}, {'score': 0.201803, 'label': '/health and fitness/disease'}]
[{'score': 0.948353, 'label': '/health and fitness/disease/allergies'}, {'score': 0.216865, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.145344, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.99809, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0254765, 'label': '/health and fitness/disease'}, {'score': 0.0188993, 'label': '/health and fitness/disorders'}]
[{'score': 0.503895, 'label': '/health and fitness/disease/allergies'}, {'score': 0.307878, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.237316, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.999815, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0146152, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00947629, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.706948, 'label': '/health and fitness/disease/allergies'}, {'score': 0.663204, 'label': '/science/medicine'}, {'score': 0.231241, 'label': '/style and fashion/jewelry/bracelets'}]
[{'score': 0.993803, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0812426, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0362137, 'label': '/health and fitness/disorders'}]
[{'score': 0.413666, 'label': '/health and fitness/disease/allergies'}, {'score': 0.291324, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.258144, 'label': '/art and entertainment/movies and tv/television'}]
[{'score': 0.687539, 'label': '/health and fitness/disease/allergies'}, {'score': 0.33927, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.161437, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.73685, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.386559, 'label': '/health and fitness/disease/allergies'}, {'score': 0.175246, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.757764, 'label': '/health and fitness/disease/allergies'}, {'score': 0.190121, 'label': '/science/medicine/surgery'}, {'score': 0.16935, 'label': '/health and fitness/disorders'}]
Not enough data
[{'score': 0.840546, 'label': '/health and fitness/disease/allergies'}, {'score': 0.494897, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163878, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.797532, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.193436, 'label': '/health and fitness/disease'}, {'score': 0.155041, 'label': '/health and fitness/disorders'}]
[{'score': 0.765099, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.493516, 'label': '/science/medicine/surgery'}, {'score': 0.28297, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.705204, 'label': '/health and fitness/disease/allergies'}, {'score': 0.328541, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.11673, 'label': '/style and fashion/clothing/wedding dresses'}]
[{'score': 0.504575, 'label': '/health and fitness/disease/allergies'}, {'score': 0.117389, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.115129, 'label': '/health and fitness/disease'}]
[{'score': 0.524261, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.384261, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.311128, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.474239, 'label': '/health and fitness/disease/asthma'}, {'score': 0.399499, 'label': '/technology and computing/tech news'}, {'score': 0.369973, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.998469, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0402271, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0150589, 'label': '/health and fitness/disease'}]
[{'score': 0.908022, 'label': '/health and fitness/disease/allergies'}, {'score': 0.409448, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0376587, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.947985, 'label': '/health and fitness/disease/allergies'}, {'score': 0.14922, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.118651, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.56879, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.459048, 'label': '/food and drink/food/candy and sweets'}, {'score': 0.369968, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.950615, 'label': '/health and fitness/disease/allergies'}, {'score': 0.151166, 'label': '/society/sex'}, {'score': 0.0621381, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.939448, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.273747, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0641013, 'label': '/health and fitness/disease'}]
[{'score': 0.999294, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0278955, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0226895, 'label': '/health and fitness/disease'}]
[{'score': 0.734191, 'label': '/health and fitness/disease/allergies'}, {'score': 0.493485, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.215417, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.765297, 'label': '/health and fitness/disease/allergies'}, {'score': 0.408691, 'label': '/health and fitness/disease/cancer'}, {'score': 0.249605, 'label': '/health and fitness/disease'}]
[{'score': 0.687418, 'label': '/health and fitness/disease/allergies'}, {'score': 0.293638, 'label': '/health and fitness'}, {'score': 0.189161, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.997063, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0695824, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0171412, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.707846, 'label': '/health and fitness/disease/allergies'}, {'score': 0.614475, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.345967, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577344, 'label': '/pets/dogs'}, {'score': 0.577327, 'label': '/sports/rodeo'}, {'score': 0.577178, 'label': '/style and fashion/clothing/wedding dresses'}]
[{'score': 0.973299, 'label': '/health and fitness/disease/allergies'}, {'score': 0.118397, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0783838, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.998328, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0440154, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0304908, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.354058, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.270673, 'label': '/health and fitness/disease/allergies'}, {'score': 0.202349, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.778485, 'label': '/health and fitness/disease/allergies'}, {'score': 0.407497, 'label': '/technology and computing/consumer electronics/audio equipment/headphones'}, {'score': 0.182993, 'label': '/society/sex'}]
[{'score': 0.996948, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0647138, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0267125, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.86359, 'label': '/health and fitness/disease/allergies'}, {'score': 0.499294, 'label': '/travel/tourist destinations/canada'}, {'score': 0.0440957, 'label': '/society/sex'}]
[{'score': 0.963044, 'label': '/health and fitness/disease/allergies'}, {'score': 0.243312, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0741052, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.838712, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.229277, 'label': '/health and fitness/disease/allergies'}, {'score': 0.203675, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.691178, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.679501, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.147493, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.977438, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.208365, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0288867, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.570347, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.539948, 'label': '/science/medicine'}, {'score': 0.527266, 'label': '/society/sex'}]
[{'score': 0.68954, 'label': '/health and fitness/disease/allergies'}, {'score': 0.463473, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.261614, 'label': '/art and entertainment/shows and events/festival'}]
[{'score': 0.608413, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.341851, 'label': '/health and fitness/disease/allergies'}, {'score': 0.21415, 'label': '/health and fitness/disorders'}]
[{'score': 0.720105, 'label': '/health and fitness/disease/allergies'}, {'score': 0.512483, 'label': '/food and drink/food allergies'}, {'score': 0.123376, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.69432, 'label': '/health and fitness/disease/allergies'}, {'score': 0.437545, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.371686, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.995152, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0978686, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0054619, 'label': '/health and fitness/disorders'}]
[{'score': 0.895029, 'label': '/health and fitness/disease/allergies'}, {'score': 0.135783, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0703023, 'label': '/health and fitness/disease'}]
[{'score': 0.70702, 'label': '/art and entertainment/music'}, {'score': 0.595561, 'label': '/health and fitness/disease/allergies'}, {'score': 0.342386, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.955613, 'label': '/health and fitness/disease/allergies'}, {'score': 0.202687, 'label': '/hobbies and interests/arts and crafts/candle and soap making'}, {'score': 0.119811, 'label': '/home and garden/home furnishings/rugs and carpets'}]
[{'score': 0.642373, 'label': '/health and fitness/disease/allergies'}, {'score': 0.301513, 'label': '/careers'}, {'score': 0.290635, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.668041, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.649594, 'label': '/health and fitness/alternative medicine/homeopathy'}, {'score': 0.275892, 'label': '/health and fitness/disease/gerd and acid reflux'}]
[{'score': 0.64514, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.201275, 'label': '/health and fitness/disease/allergies'}, {'score': 0.185424, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.84225, 'label': '/health and fitness/disease/allergies'}, {'score': 0.484207, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.174048, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.764961, 'label': '/health and fitness/disease'}, {'score': 0.593084, 'label': '/health and fitness/disease/allergies'}, {'score': 0.198714, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.705272, 'label': '/health and fitness/disease/allergies'}, {'score': 0.174174, 'label': '/business and industrial/energy/oil'}, {'score': 0.166473, 'label': '/sports/fishing'}]
[{'score': 0.706454, 'label': '/health and fitness/addiction/smoking addiction'}, {'score': 0.614426, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.345938, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.704943, 'label': '/health and fitness/disease/allergies'}, {'score': 0.622498, 'label': '/style and fashion/jewelry/necklaces'}, {'score': 0.316155, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.58116, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.566539, 'label': '/technology and computing/internet technology/social network'}, {'score': 0.143274, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.524939, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.511977, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.332794, 'label': '/hobbies and interests/reading'}]
[{'score': 0.848212, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.370211, 'label': '/health and fitness/disease/allergies'}, {'score': 0.203124, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.741543, 'label': '/health and fitness/disease/allergies'}, {'score': 0.577254, 'label': '/style and fashion/footwear/boots'}, {'score': 0.317564, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.886911, 'label': '/health and fitness/disease/allergies'}, {'score': 0.400698, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.113621, 'label': '/health and fitness/disease'}]
Not enough data
[{'score': 0.706625, 'label': '/health and fitness/disease/allergies'}, {'score': 0.666952, 'label': '/shopping/resources/coupons'}, {'score': 0.176616, 'label': '/style and fashion/jewelry/bracelets'}]
[{'score': 0.701279, 'label': '/health and fitness/disease/allergies'}, {'score': 0.52142, 'label': '/health and fitness/disease/arthritis'}, {'score': 0.300926, 'label': '/food and drink/healthy eating'}]
[{'score': 0.999726, 'label': '/health and fitness/disease/allergies'}, {'score': 0.020623, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0063681, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.471007, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.446077, 'label': '/health and fitness/disease/allergies'}, {'score': 0.349058, 'label': '/art and entertainment/visual art and design'}]
[{'score': 0.678, 'label': '/health and fitness/disease/allergies'}, {'score': 0.538649, 'label': '/travel/hotels'}, {'score': 0.304053, 'label': '/travel/tourist facilities/hotel'}]
[{'score': 0.577153, 'label': '/health and fitness/disease/allergies'}, {'score': 0.576392, 'label': '/travel/vacation rentals'}, {'score': 0.170341, 'label': '/food and drink'}]
[{'score': 0.580777, 'label': '/health and fitness/disease/allergies'}, {'score': 0.577358, 'label': '/science/medicine/surgery'}, {'score': 0.494883, 'label': '/science/weather'}]
[{'score': 0.99732, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0688632, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0131549, 'label': '/health and fitness/disease'}]
[{'score': 0.847421, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.529408, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0204811, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.64939, 'label': '/health and fitness/disease/allergies'}, {'score': 0.398561, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.221872, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.7916, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.594756, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0529089, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.707159, 'label': '/religion and spirituality/islam'}, {'score': 0.457451, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.28294, 'label': '/health and fitness/disease'}]
[{'score': 0.577338, 'label': '/sports/walking'}, {'score': 0.577206, 'label': '/technology and computing/consumer electronics/tv and video equipment/dvrs and set-top boxes'}, {'score': 0.577175, 'label': '/technology and computing/consumer electronics/game systems and consoles/nintendo'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.688595, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.638304, 'label': '/health and fitness/disease/allergies'}, {'score': 0.219629, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.672752, 'label': '/health and fitness/disease/allergies'}, {'score': 0.24967, 'label': '/technology and computing/mp3 and midi'}, {'score': 0.212624, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.381128, 'label': '/food and drink'}, {'score': 0.22937, 'label': '/health and fitness/disease/allergies'}, {'score': 0.189442, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.935691, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.307397, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0850273, 'label': '/health and fitness/disease'}]
[{'score': 0.902233, 'label': '/health and fitness/disease/allergies'}, {'score': 0.39872, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.109567, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.803447, 'label': '/society/crime/personal offense/hate crime'}, {'score': 0.303659, 'label': '/health and fitness/disease/allergies'}, {'score': 0.233744, 'label': '/health and fitness/disease'}]
[{'score': 0.715148, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.446386, 'label': '/health and fitness/disease/allergies'}, {'score': 0.271233, 'label': '/science/medicine/surgery'}]
[{'score': 0.841221, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495294, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.16401, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.868958, 'label': '/health and fitness/disease/allergies'}, {'score': 0.436767, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.2155, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.684025, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.167287, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.150633, 'label': '/health and fitness/disease'}]
[{'score': 0.706965, 'label': '/technology and computing/consumer electronics/tv and video equipment/dvrs and set-top boxes'}, {'score': 0.662129, 'label': '/health and fitness/disease/allergies'}, {'score': 0.218491, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.97823, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.173454, 'label': '/health and fitness/disease/allergies'}, {'score': 0.059582, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.868958, 'label': '/health and fitness/disease/allergies'}, {'score': 0.436767, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.2155, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.868958, 'label': '/health and fitness/disease/allergies'}, {'score': 0.436767, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.2155, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.982, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.167088, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0762938, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.999598, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0206987, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0137887, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.701495, 'label': '/art and entertainment/visual art and design'}, {'score': 0.678724, 'label': '/health and fitness/disease/allergies'}, {'score': 0.145407, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.145613, 'label': '/travel/tourist facilities/camping'}, {'score': 0.11942, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.108571, 'label': '/science/weather'}]
[{'score': 0.989715, 'label': '/health and fitness/disease/allergies'}, {'score': 0.106623, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0447835, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.266598, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.217045, 'label': '/health and fitness/disease/allergies'}, {'score': 0.134236, 'label': '/food and drink'}]
[{'score': 0.591953, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.394557, 'label': '/health and fitness/disease/allergies'}, {'score': 0.276423, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.541229, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.458742, 'label': '/sports/walking'}, {'score': 0.403865, 'label': '/society/welfare/healthcare/hospital'}]
[{'score': 0.707044, 'label': '/society/crime/personal offense/hate crime'}, {'score': 0.701775, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0286101, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.504871, 'label': '/health and fitness/disease'}, {'score': 0.487106, 'label': '/health and fitness/disease/allergies'}, {'score': 0.205819, 'label': '/education/graduate school/college'}]
[{'score': 0.707053, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.502102, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.383452, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.969193, 'label': '/health and fitness/disease/allergies'}, {'score': 0.103602, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0600436, 'label': '/health and fitness/disease'}]
[{'score': 0.999757, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0156821, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00455422, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.577347, 'label': '/style and fashion/swimwear'}, {'score': 0.438945, 'label': '/health and fitness/disease/allergies'}, {'score': 0.428188, 'label': '/education/school'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.578011, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.443919, 'label': '/travel'}, {'score': 0.332055, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}]
[{'score': 0.705918, 'label': '/food and drink/desserts and baking'}, {'score': 0.37648, 'label': '/health and fitness/disease/allergies'}, {'score': 0.138306, 'label': '/hobbies and interests/reading'}]
[{'score': 0.42349, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.293081, 'label': '/health and fitness/disease'}, {'score': 0.249792, 'label': '/health and fitness/disorders'}]
[{'score': 0.958682, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0892876, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0698153, 'label': '/health and fitness/disease'}]
[{'score': 0.707128, 'label': '/food and drink/food/candy and sweets'}, {'score': 0.5188, 'label': '/health and fitness/disease/allergies'}, {'score': 0.340655, 'label': '/health and fitness/disease/headaches and migraines'}]
